Roll No,Rank,Original_Category,Original_Category_Normalized,Assigned,Assigned_Post,Assigned_Category,Assigned_SubCategory,Assigned_Against
1105746,321,"GE,SP","GE,SP",True,POST-13,UR,GE,UR
1109438,322,"BC,WE","OBC,WE",True,POST-12,UR,"GE, WE",UR
1112783,323,"MB,RG","MBC,RG",True,POST-3,MBC,GE,Vertical
1102422,324,BC,OBC,True,POST-12,OBC,GE,Vertical
1103880,325,"BC,WE,ME,RG","OBC,WE,ME,RG",True,POST-12,OBC,"GE, WE",Vertical
1103601,326,BC,OBC,True,POST-13,UR,GE,UR
1101229,327,BC,OBC,True,POST-13,UR,GE,UR
1101530,328,"BC,RG","OBC,RG",True,POST-13,UR,GE,UR
1115288,329,BC,OBC,True,POST-13,UR,GE,UR
1101318,330,"ST,WE","ST,WE",True,POST-2,ST,GE,Vertical
1115975,331,BC,OBC,True,POST-13,OBC,GE,Vertical
1100060,332,EWS,EWS,True,POST-9,EWS,GE,Vertical
1106569,333,EWS,EWS,True,POST-9,EWS,GE,Vertical
1114961,334,"GE,NG,RG","GE,NG,RG",True,POST-14,UR,GE,UR
1113391,335,"BC,WE","OBC,WE",True,POST-12,OBC,"GE, WE",Vertical
1103281,336,BC,OBC,True,POST-14,OBC,GE,Vertical
1102158,337,"BC,WE","OBC,WE",True,POST-13,UR,"GE, WE",UR
1102004,338,MB,MBC,True,POST-3,MBC,GE,Vertical
1100685,339,BC,OBC,True,POST-15,UR,GE,UR
1108762,340,EWS,EWS,True,POST-11,EWS,GE,Vertical
1115001,341,"GE,NG,RG","GE,NG,RG",True,POST-15,UR,GE,UR
1105106,342,SC,SC,True,POST-2,SC,GE,Vertical
1113912,343,BC,OBC,True,POST-16,UR,GE,UR
1115371,344,BC,OBC,True,POST-17,UR,GE,UR
1100350,345,BC,OBC,True,POST-17,UR,GE,UR
1105320,346,GE,GE,True,POST-17,UR,GE,UR
1117659,347,BC,OBC,True,POST-17,UR,GE,UR
1115093,348,BC,OBC,True,POST-17,UR,GE,UR
1100664,349,BC,OBC,True,POST-17,UR,GE,UR
1101347,350,"BC,WE","OBC,WE",True,POST-13,UR,"GE, WE",UR
1113538,351,"MB,WE","MBC,WE",True,POST-2,MBC,"GE, WE",Vertical
1111270,352,GE,GE,True,POST-17,UR,GE,UR
1110331,353,BC,OBC,True,POST-17,UR,GE,UR
1108125,354,GE,GE,True,POST-17,UR,GE,UR
1111156,355,BC,OBC,True,POST-17,UR,GE,UR
1103965,356,"EWS,WE","EWS,WE",True,POST-4,EWS,"GE, WE",Vertical
1112439,357,"EWS,WE,ME","EWS,WE,ME",True,POST-4,EWS,"GE, WE",Vertical
1100427,358,BC,OBC,True,POST-17,UR,GE,UR
1118293,359,BC,OBC,True,POST-17,UR,GE,UR
1101726,360,BC,OBC,True,POST-17,UR,GE,UR
1101464,361,BC,OBC,True,POST-17,UR,GE,UR
1101507,362,BC,OBC,True,POST-17,UR,GE,UR
1100861,363,BC,OBC,True,POST-17,UR,GE,UR
1104075,364,"BC,WE","OBC,WE",True,POST-13,OBC,"GE, WE",Vertical
1114721,365,"BC,NG,RG","OBC,NG,RG",True,POST-17,UR,GE,UR
1106590,366,BC,OBC,True,POST-17,UR,GE,UR
1102024,367,GE,GE,True,POST-17,UR,GE,UR
1113608,368,"MB,ME,RG","MBC,ME,RG",True,POST-4,MBC,GE,Vertical
1100212,369,"BC,NG,RG","OBC,NG,RG",True,POST-17,UR,GE,UR
1101593,370,"BC,ME,NG,RG","OBC,ME,NG,RG",True,POST-17,UR,GE,UR
1101145,371,"BC,RG","OBC,RG",True,POST-17,UR,GE,UR
1103815,372,EWS,EWS,True,POST-12,EWS,GE,Vertical
1100485,373,"BC,NG,RG","OBC,NG,RG",True,POST-17,UR,GE,UR
1100084,374,"BC,WE","OBC,WE",True,POST-17,UR,GE,UR
1116723,375,BC,OBC,True,POST-17,UR,GE,UR
1110064,376,"BC,WE","OBC,WE",True,POST-17,UR,GE,UR
1109642,377,GE,GE,True,POST-17,UR,GE,UR
1101930,378,BC,OBC,True,POST-17,UR,GE,UR
1100308,379,BC,OBC,True,POST-17,UR,GE,UR
1109685,380,BC,OBC,True,POST-17,UR,GE,UR
1101183,381,MB,MBC,True,POST-4,MBC,GE,Vertical
1101169,382,ST,ST,True,POST-3,ST,GE,Vertical
1115979,383,BC,OBC,True,POST-17,UR,GE,UR
1119136,384,"ST,WE,ME,NG,RG","ST,WE,ME,NG,RG",True,POST-2,ST,"GE, WE",Vertical
1117182,385,EWS,EWS,True,POST-12,EWS,GE,Vertical
1113257,386,GE,GE,True,POST-17,UR,GE,UR
1113209,387,"BC,RG","OBC,RG",True,POST-17,UR,GE,UR
1110083,388,"GE,WE","GE,WE",True,POST-17,UR,GE,UR
1100857,389,BC,OBC,True,POST-17,UR,GE,UR
1115369,390,"EWS,NG,RG","EWS,NG,RG",True,POST-12,EWS,GE,Vertical
1115791,391,EWS,EWS,True,POST-12,EWS,GE,Vertical
1109509,392,SC,SC,True,POST-2,SC,GE,Vertical
1115259,393,BC,OBC,True,POST-17,UR,GE,UR
1112942,394,"BC,NG,RG","OBC,NG,RG",True,POST-17,UR,GE,UR
1107853,395,ST,ST,True,POST-3,ST,GE,Vertical
1101209,396,BC,OBC,True,POST-17,UR,GE,UR
1106872,397,EWS,EWS,True,POST-12,EWS,GE,Vertical
1104387,398,BC,OBC,True,POST-17,UR,GE,UR
1110926,399,BC,OBC,True,POST-17,UR,GE,UR
1104898,400,BC,OBC,True,POST-17,UR,GE,UR
1105886,401,"BC,WE","OBC,WE",True,POST-17,UR,GE,UR
1109074,402,"BC,WE","OBC,WE",True,POST-17,UR,GE,UR
1100322,403,BC,OBC,True,POST-17,UR,GE,UR
1107693,404,MB,MBC,True,POST-6,MBC,GE,Vertical
1101296,405,"BC,WE,RG","OBC,WE,RG",True,POST-17,UR,GE,UR
1104879,406,"EWS,NG,RG","EWS,NG,RG",True,POST-17,UR,GE,UR
1107147,407,BC,OBC,True,POST-17,UR,GE,UR
1111560,408,"GE,WE,DC,ME,NG","GE,WE,DC,ME,NG",True,POST-17,UR,GE,UR
1111185,409,"BC,WE,ME,NG,RG","OBC,WE,ME,NG,RG",True,POST-17,UR,GE,UR
1117928,410,"EWS,RG","EWS,RG",True,POST-17,UR,GE,UR
1103489,411,BC,OBC,True,POST-17,UR,GE,UR
1109289,412,"GE,WE","GE,WE",True,POST-17,UR,GE,UR
1111526,413,"BC,WE","OBC,WE",True,POST-17,UR,GE,UR
1103889,414,"SC,RG","SC,RG",True,POST-2,SC,GE,Vertical
1101670,415,GE,GE,True,POST-17,UR,GE,UR
1106513,416,BC,OBC,True,POST-17,UR,GE,UR
1100671,417,"BC,NG","OBC,NG",True,POST-17,UR,GE,UR
1117070,418,GE,GE,True,POST-17,UR,GE,UR
1117019,419,BC,OBC,True,POST-17,UR,GE,UR
1108320,420,"EWS,WE","EWS,WE",True,POST-9,EWS,"GE, WE",Vertical
1107816,421,BC,OBC,True,POST-17,UR,GE,UR
1111095,422,"BC,WE,RG","OBC,WE,RG",True,POST-17,UR,GE,UR
1104627,423,BC,OBC,True,POST-17,OBC,GE,Vertical
1101083,424,"BC,RG","OBC,RG",True,POST-17,OBC,GE,Vertical
1106749,425,"EWS,RG","EWS,RG",True,POST-17,EWS,GE,Vertical
1106210,426,GE,GE,True,POST-19,UR,GE,UR
1106913,427,ST,ST,True,POST-3,ST,GE,Vertical
1100935,428,"MB,WE","MBC,WE",True,POST-3,MBC,"GE, WE",Vertical
1112681,429,"MB,RG","MBC,RG",True,POST-7,MBC,GE,Vertical
1100981,430,"BC,RG","OBC,RG",True,POST-17,OBC,GE,Vertical
1108345,431,"GE,WE","GE,WE",True,POST-17,UR,"GE, WE",UR
1109433,432,"EWS,WE,RG","EWS,WE,RG",True,POST-9,EWS,"GE, WE",Vertical
1100328,433,"BC,NG,RG","OBC,NG,RG",True,POST-17,OBC,GE,Vertical
1113319,434,BC,OBC,True,POST-17,OBC,GE,Vertical
1104357,435,"GE,RG","GE,RG",True,POST-19,UR,GE,UR
1106049,436,"BC,NG,RG","OBC,NG,RG",True,POST-17,OBC,GE,Vertical
1118941,437,GE,GE,True,POST-19,UR,GE,UR
1113031,438,"EWS,RG","EWS,RG",True,POST-17,EWS,GE,Vertical
1118371,439,BC,OBC,True,POST-17,OBC,GE,Vertical
1114603,440,GE,GE,True,POST-19,UR,GE,UR
1100195,441,"EWS,WE","EWS,WE",True,POST-12,EWS,"GE, WE",Vertical
1120298,442,BC,OBC,True,POST-17,OBC,GE,Vertical
1118764,443,"GE,WE","GE,WE",True,POST-17,UR,"GE, WE",UR
1116466,444,BC,OBC,True,POST-17,OBC,GE,Vertical
1116379,445,"EWS,NG,RG","EWS,NG,RG",True,POST-17,EWS,GE,Vertical
1114788,446,"BC,RG","OBC,RG",True,POST-17,OBC,GE,Vertical
1118787,447,"GE,WE,RG","GE,WE,RG",True,POST-17,UR,"GE, WE",UR
1109779,448,"GE,RG","GE,RG",True,POST-19,UR,GE,UR
1108576,449,"BC,WE,DV","OBC,WE,DV",True,POST-2,UR,DV,UR
1111269,450,BC,OBC,True,POST-17,OBC,GE,Vertical
1102277,451,BC,OBC,True,POST-17,OBC,GE,Vertical
1117821,452,GE,GE,True,POST-19,UR,GE,UR
1101430,453,GE,GE,True,POST-19,UR,GE,UR
1115321,454,BC,OBC,True,POST-17,OBC,GE,Vertical
1112370,455,BC,OBC,True,POST-17,OBC,GE,Vertical
1101213,456,"BC,WE,NG,RG","OBC,WE,NG,RG",True,POST-17,UR,"GE, WE",UR
1102192,457,"BC,WE,RG","OBC,WE,RG",True,POST-17,UR,"GE, WE",UR
1115174,458,GE,GE,True,POST-19,UR,GE,UR
1110106,459,"EWS,RG","EWS,RG",True,POST-17,EWS,GE,Vertical
1103488,460,BC,OBC,True,POST-17,OBC,GE,Vertical
1100276,461,"GE,WE","GE,WE",True,POST-17,UR,"GE, WE",UR
1116938,462,"GE,WE","GE,WE",True,POST-17,UR,"GE, WE",UR
1108727,463,"GE,RG","GE,RG",True,POST-19,UR,GE,UR
1102253,464,EWS,EWS,True,POST-17,EWS,GE,Vertical
1103340,465,"BC,WE","OBC,WE",True,POST-17,UR,"GE, WE",UR
1103586,466,"GE,RG","GE,RG",True,POST-19,UR,GE,UR
1114879,467,BC,OBC,True,POST-17,OBC,GE,Vertical
1103569,468,BC,OBC,True,POST-17,OBC,GE,Vertical
1105662,469,"BC,WE","OBC,WE",True,POST-17,UR,"GE, WE",UR
1118078,470,BC,OBC,True,POST-17,OBC,GE,Vertical
1100048,471,"EWS,NG,RG","EWS,NG,RG",True,POST-17,EWS,GE,Vertical
1101663,472,BC,OBC,True,POST-17,OBC,GE,Vertical
1103019,473,EWS,EWS,True,POST-17,EWS,GE,Vertical
1116098,474,BC,OBC,True,POST-17,OBC,GE,Vertical
1106297,475,"BC,RG","OBC,RG",True,POST-19,UR,GE,UR
1106274,476,"BC,WE","OBC,WE",True,POST-17,UR,"GE, WE",UR
1101345,477,"BC,WE","OBC,WE",True,POST-17,UR,"GE, WE",UR
1113359,478,MB,MBC,True,POST-8,MBC,GE,Vertical
1108658,479,BC,OBC,True,POST-19,UR,GE,UR
1119873,480,"MB,RG,TSP-UR","MBC,RG,TSP-UR",True,POST-9,MBC,GE,Vertical
1101953,481,"BC,NG,RG","OBC,NG,RG",True,POST-19,UR,GE,UR
1101851,482,BC,OBC,True,POST-19,UR,GE,UR
1101533,483,BC,OBC,True,POST-19,UR,GE,UR
1110806,484,EWS,EWS,True,POST-17,EWS,GE,Vertical
1101101,485,"BC,ME,RG","OBC,ME,RG",True,POST-19,UR,GE,UR
1113688,486,BC,OBC,True,POST-19,UR,GE,UR
1109025,487,SC,SC,True,POST-2,SC,GE,Vertical
1100736,488,GE,GE,True,POST-19,UR,GE,UR
1101643,489,"GE,EX","GE,EX",True,POST-4,UR,EX,UR
1108403,490,EWS,EWS,True,POST-17,EWS,GE,Vertical
1102111,491,"BC,ME,RG","OBC,ME,RG",True,POST-19,UR,GE,UR
1105270,492,"GE,WE","GE,WE",True,POST-17,UR,"GE, WE",UR
1110631,493,GE,GE,True,POST-19,UR,GE,UR
1104653,494,"BC,RG","OBC,RG",True,POST-19,UR,GE,UR
1105752,495,"EWS,RG","EWS,RG",True,POST-17,EWS,GE,Vertical
1114701,496,"GE,NG,RG","GE,NG,RG",True,POST-19,UR,GE,UR
1104596,497,GE,GE,True,POST-19,UR,GE,UR
1118937,498,GE,GE,True,POST-19,UR,GE,UR
1105126,499,GE,GE,True,POST-19,UR,GE,UR
1100529,500,"GE,WE,RG","GE,WE,RG",True,POST-17,UR,"GE, WE",UR
1112361,501,"BC,WE","OBC,WE",True,POST-17,UR,"GE, WE",UR
1100374,502,BC,OBC,True,POST-19,UR,GE,UR
1107238,503,BC,OBC,True,POST-19,OBC,GE,Vertical
1108463,504,ST,ST,True,POST-3,ST,GE,Vertical
1117205,505,EWS,EWS,True,POST-17,EWS,GE,Vertical
1104441,506,GE,GE,True,POST-21,UR,GE,UR
1100740,507,BC,OBC,True,POST-19,OBC,GE,Vertical
1113080,508,"BC,ME,RG","OBC,ME,RG",True,POST-19,OBC,GE,Vertical
1101923,509,EWS,EWS,True,POST-17,EWS,GE,Vertical
1108387,510,"GE,WE","GE,WE",True,POST-17,UR,"GE, WE",UR
1106887,511,"BC,WE","OBC,WE",True,POST-17,UR,"GE, WE",UR
1115142,512,"BC,RG","OBC,RG",True,POST-19,OBC,GE,Vertical
1100074,513,BC,OBC,True,POST-19,OBC,GE,Vertical
1100236,514,EWS,EWS,True,POST-17,EWS,GE,Vertical
1112585,515,GE,GE,True,POST-22,UR,GE,UR
1100986,516,SC,SC,True,POST-2,SC,GE,Vertical
1106603,517,"GE,NG,RG","GE,NG,RG",True,POST-22,UR,GE,UR
1102560,518,"BC,RG","OBC,RG",True,POST-19,OBC,GE,Vertical
1112371,519,"BC,WE","OBC,WE",True,POST-17,UR,"GE, WE",UR
1100219,520,"GE,WE","GE,WE",True,POST-17,UR,"GE, WE",UR
1107441,521,GE,GE,True,POST-23,UR,GE,UR
1115937,522,"GE,WE","GE,WE",True,POST-19,UR,"GE, WE",UR
1104867,523,BC,OBC,True,POST-19,OBC,GE,Vertical
1111073,524,"BC,RG","OBC,RG",True,POST-19,OBC,GE,Vertical
1119274,525,"GE,WE","GE,WE",True,POST-19,UR,"GE, WE",UR
1101646,526,BC,OBC,True,POST-19,OBC,GE,Vertical
1108429,527,BC,OBC,True,POST-19,OBC,GE,Vertical
1107351,528,"BC,WE","OBC,WE",True,POST-17,OBC,"GE, WE",Vertical
1101629,529,MB,MBC,True,POST-9,MBC,GE,Vertical
1113069,530,BC,OBC,True,POST-19,OBC,GE,Vertical
1110957,531,ST,ST,True,POST-3,ST,GE,Vertical
1119335,532,GE,GE,True,POST-23,UR,GE,UR
1114502,533,BC,OBC,True,POST-19,OBC,GE,Vertical
1119783,534,"GE,NG,RG","GE,NG,RG",True,POST-23,UR,GE,UR
1106870,535,GE,GE,True,POST-25,UR,GE,UR
1107741,536,"BC,WE","OBC,WE",True,POST-17,OBC,"GE, WE",Vertical
1101170,537,"GE,WE","GE,WE",True,POST-19,UR,"GE, WE",UR
1120071,538,BC,OBC,True,POST-19,OBC,GE,Vertical
1109157,539,GE,GE,True,POST-25,UR,GE,UR
1110161,540,EWS,EWS,True,POST-17,EWS,GE,Vertical
1101334,541,BC,OBC,True,POST-19,OBC,GE,Vertical
1100562,542,"SC,WE","SC,WE",True,POST-2,SC,"GE, WE",Vertical
1100211,543,"SC,WE,ME,RG","SC,WE,ME,RG",True,POST-2,SC,"GE, WE",Vertical
1113851,544,BC,OBC,True,POST-19,OBC,GE,Vertical
1111346,545,BC,OBC,True,POST-19,OBC,GE,Vertical
1105763,546,"BC,WE","OBC,WE",True,POST-17,OBC,"GE, WE",Vertical
1116862,547,BC,OBC,True,POST-21,OBC,GE,Vertical
1116258,548,"BC,WE","OBC,WE",True,POST-17,OBC,"GE, WE",Vertical
1103303,549,BC,OBC,True,POST-22,OBC,GE,Vertical
1108346,550,BC,OBC,True,POST-22,OBC,GE,Vertical
1104639,551,"BC,WE","OBC,WE",True,POST-17,OBC,"GE, WE",Vertical
1117497,552,"EWS,RG","EWS,RG",True,POST-19,EWS,GE,Vertical
1114567,553,"BC,RG","OBC,RG",True,POST-22,OBC,GE,Vertical
1117724,554,"GE,RG","GE,RG",True,POST-25,UR,GE,UR
1100339,555,BC,OBC,True,POST-23,OBC,GE,Vertical
1101417,556,"SC,WE","SC,WE",True,POST-2,SC,"GE, WE",Vertical
1104651,557,BC,OBC,True,POST-23,OBC,GE,Vertical
1104033,558,GE,GE,True,POST-25,UR,GE,UR
1110931,559,GE,GE,True,POST-25,UR,GE,UR
1108511,560,"BC,RG","OBC,RG",True,POST-23,OBC,GE,Vertical
1101996,561,BC,OBC,True,POST-25,UR,GE,UR
1101903,562,BC,OBC,True,POST-25,UR,GE,UR
1105602,563,"ST,WE","ST,WE",True,POST-2,ST,"GE, WE",Vertical
1120406,564,"GE,NG,RG","GE,NG,RG",True,POST-25,UR,GE,UR
1115141,565,"BC,RG","OBC,RG",True,POST-25,UR,GE,UR
1105911,566,EWS,EWS,True,POST-19,EWS,GE,Vertical
1116418,567,"BC,NG,RG","OBC,NG,RG",True,POST-25,UR,GE,UR
1110433,568,"BC,NG,RG","OBC,NG,RG",True,POST-25,UR,GE,UR
1119630,569,BC,OBC,True,POST-25,UR,GE,UR
1117274,570,"BC,WE","OBC,WE",True,POST-17,OBC,"GE, WE",Vertical
1102578,571,EWS,EWS,True,POST-19,EWS,GE,Vertical
1106223,572,"EWS,WE","EWS,WE",True,POST-17,EWS,"GE, WE",Vertical
1106452,573,BC,OBC,True,POST-25,UR,GE,UR
1108214,574,"BC,RG","OBC,RG",True,POST-25,UR,GE,UR
1105334,575,EWS,EWS,True,POST-19,EWS,GE,Vertical
1108550,576,"MB,NG,RG","MBC,NG,RG",True,POST-9,MBC,GE,Vertical
1104748,577,BC,OBC,True,POST-25,UR,GE,UR
1105152,578,BC,OBC,True,POST-25,UR,GE,UR
1100058,579,BC,OBC,True,POST-25,UR,GE,UR
1116963,580,BC,OBC,True,POST-25,UR,GE,UR
1101251,581,"ST,WE","ST,WE",True,POST-3,ST,GE,Vertical
1110261,582,GE,GE,True,POST-28,UR,GE,UR
1109802,583,"BC,EX","OBC,EX",True,POST-3,OBC,EX,Vertical
1117260,584,BC,OBC,True,POST-25,OBC,GE,Vertical
1101004,585,"BC,RG","OBC,RG",True,POST-25,OBC,GE,Vertical
1112221,586,"SC,WE","SC,WE",True,POST-3,SC,GE,Vertical
1111593,587,EWS,EWS,True,POST-19,EWS,GE,Vertical
1119285,588,EWS,EWS,True,POST-19,EWS,GE,Vertical
1119323,589,ST,ST,True,POST-3,ST,GE,Vertical
1117754,590,"GE,WE","GE,WE",True,POST-19,UR,"GE, WE",UR
1110413,591,"BC,WE","OBC,WE",True,POST-19,UR,"GE, WE",UR
1115246,592,"BC,NG,RG","OBC,NG,RG",True,POST-25,OBC,GE,Vertical
1109437,593,"ST,RG","ST,RG",True,POST-3,ST,GE,Vertical
1105528,594,"BC,NG,RG","OBC,NG,RG",True,POST-25,OBC,GE,Vertical
1107275,595,ST,ST,True,POST-3,ST,GE,Vertical
1109684,596,"BC,WE","OBC,WE",True,POST-19,UR,"GE, WE",UR
1102099,597,"BC,RG","OBC,RG",True,POST-25,OBC,GE,Vertical
1101190,598,BC,OBC,True,POST-25,OBC,GE,Vertical
1112841,599,"BC,WE","OBC,WE",True,POST-19,UR,"GE, WE",UR
1100225,600,"BC,WE","OBC,WE",True,POST-19,OBC,"GE, WE",Vertical
1101316,601,GE,GE,True,POST-28,UR,GE,UR
1103192,602,"GE,WE,RG","GE,WE,RG",True,POST-22,UR,"GE, WE",UR
1111217,603,BC,OBC,True,POST-25,OBC,GE,Vertical
1112547,604,BC,OBC,True,POST-26,OBC,GE,Vertical
1115624,605,BC,OBC,True,POST-26,OBC,GE,Vertical
1101026,606,"BC,WE","OBC,WE",True,POST-19,OBC,"GE, WE",Vertical
1103458,607,BC,OBC,True,POST-28,OBC,GE,Vertical
1119557,608,"BC,WE,TSP-UR","OBC,WE,TSP-UR",True,POST-19,OBC,"GE, WE",Vertical
1119300,609,"GE,NG,RG","GE,NG,RG",True,POST-30,UR,GE,UR
1110788,610,"EWS,WE","EWS,WE",True,POST-17,EWS,"GE, WE",Vertical
1116558,611,GE,GE,True,POST-30,UR,GE,UR
1102208,612,BC,OBC,True,POST-28,OBC,GE,Vertical
1108279,613,BC,OBC,True,POST-28,OBC,GE,Vertical
1119247,614,GE,GE,True,POST-30,UR,GE,UR
1109594,615,"GE,EX","GE,EX",True,POST-9,UR,EX,UR
1115583,616,BC,OBC,True,POST-30,UR,GE,UR
1104211,617,BC,OBC,True,POST-30,UR,GE,UR
1102033,618,BC,OBC,True,POST-32,UR,GE,UR
1103355,619,"BC,WE","OBC,WE",True,POST-19,OBC,"GE, WE",Vertical
1104536,620,GE,GE,True,POST-33,UR,GE,UR
1107151,621,BC,OBC,True,POST-33,UR,GE,UR
1109967,622,"BC,NG,RG","OBC,NG,RG",True,POST-33,UR,GE,UR
1120310,623,"BC,TSP-UR","OBC,TSP-UR",True,POST-33,OBC,GE,Vertical
1109160,624,"GE,WE","GE,WE",True,POST-23,UR,"GE, WE",UR
1101658,625,"EWS,WE","EWS,WE",True,POST-17,EWS,"GE, WE",Vertical
1109349,626,"EWS,WE","EWS,WE",True,POST-17,EWS,"GE, WE",Vertical
1111482,627,"EWS,WE","EWS,WE",True,POST-19,EWS,GE,Vertical
1103156,628,GE,GE,False,,,,
1107825,629,"BC,WE","OBC,WE",True,POST-23,OBC,"GE, WE",Vertical
1100801,630,BC,OBC,True,POST-33,OBC,GE,Vertical
1107302,631,"BC,WE","OBC,WE",True,POST-25,UR,"GE, WE",UR
1101048,632,BC,OBC,True,POST-33,OBC,GE,Vertical
1115375,633,EWS,EWS,True,POST-22,EWS,GE,Vertical
1111215,634,"BC,RG","OBC,RG",True,POST-33,OBC,GE,Vertical
1100897,635,BC,OBC,False,,,,
1108397,636,ST,ST,True,POST-3,ST,GE,Vertical
1116854,637,EWS,EWS,True,POST-23,EWS,GE,Vertical
1111076,638,BC,OBC,False,,,,
1120098,639,"EWS,NG,RG","EWS,NG,RG",True,POST-23,EWS,GE,Vertical
1110550,640,"BC,RG","OBC,RG",False,,,,
1115765,641,"EWS,NG,RG","EWS,NG,RG",True,POST-23,EWS,GE,Vertical
1107211,642,GE,GE,False,,,,
1100055,643,"GE,WE","GE,WE",True,POST-25,UR,"GE, WE",UR
1115645,644,"GE,WE","GE,WE",True,POST-25,UR,"GE, WE",UR
1102185,645,BC,OBC,False,,,,
1108034,646,BC,OBC,False,,,,
