Roll No,Rank,Original_Category,Original_Category_Normalized,Assigned,Assigned_Post,Assigned_Category,Assigned_SubCategory,Assigned_Against
1110579,647,"BC,NG,RG","OBC,NG,RG",False,,,,
1103974,648,"GE,WE","GE,WE",True,POST-25,UR,"GE, WE",UR
1110304,649,"GE,WE,DV,RG","GE,WE,DV,RG",True,POST-3,UR,DV,UR
1105021,650,"GE,WE,RG","GE,WE,RG",True,POST-25,UR,"GE, WE",UR
1115034,651,"GE,WE","GE,WE",True,POST-26,UR,"GE, WE",UR
1100421,652,"EWS,RG","EWS,RG",True,POST-23,EWS,GE,Vertical
1106419,653,BC,OBC,False,,,,
1108122,654,"GE,WE","GE,WE",True,POST-30,UR,"GE, WE",UR
1107399,655,EWS,EWS,True,POST-23,EWS,GE,Vertical
1101777,656,BC,OBC,False,,,,
1117971,657,BC,OBC,False,,,,
1116852,658,"EWS,NG","EWS,NG",True,POST-25,EWS,GE,Vertical
1107071,659,"MB,WE","MBC,WE",True,POST-3,MBC,"GE, WE",Vertical
1109496,660,"BC,WE,NG","OBC,WE,NG",True,POST-25,OBC,"GE, WE",Vertical
1104337,661,"SC,WE","SC,WE",True,POST-3,SC,GE,Vertical
1101127,662,BC,OBC,False,,,,
1116049,663,"BC,RG","OBC,RG",False,,,,
1109316,664,BC,OBC,False,,,,
1113012,665,"MB,RG","MBC,RG",True,POST-12,MBC,GE,Vertical
1110361,666,BC,OBC,False,,,,
1112863,667,BC,OBC,False,,,,
1103478,668,"BC,WE","OBC,WE",True,POST-25,OBC,"GE, WE",Vertical
1110972,669,ST,ST,True,POST-3,ST,GE,Vertical
1118755,670,GE,GE,False,,,,
1105115,671,EWS,EWS,True,POST-25,EWS,GE,Vertical
1119938,672,"GE,TSP-UR","GE,TSP-UR",False,,,,
1118047,673,BC,OBC,False,,,,
1113677,674,ST,ST,True,POST-4,ST,GE,Vertical
1106026,675,BC,OBC,False,,,,
1115920,676,BC,OBC,False,,,,
1101009,677,BC,OBC,False,,,,
1110170,678,"GE,WE,RG","GE,WE,RG",True,POST-32,UR,"GE, WE",UR
1117841,679,"GE,WE","GE,WE",False,,,,
1101645,680,"EWS,WE,NG","EWS,WE,NG",True,POST-19,EWS,"GE, WE",Vertical
1119889,681,GE,GE,False,,,,
1117820,682,"BC,WE","OBC,WE",True,POST-26,OBC,"GE, WE",Vertical
1108731,683,"EWS,RG","EWS,RG",True,POST-25,EWS,GE,Vertical
1107182,684,EWS,EWS,True,POST-25,EWS,GE,Vertical
1109493,685,"BC,WE,RG","OBC,WE,RG",True,POST-30,OBC,"GE, WE",Vertical
1104755,686,"EWS,WE","EWS,WE",True,POST-19,EWS,"GE, WE",Vertical
1106694,687,"BC,WE","OBC,WE",True,POST-32,OBC,"GE, WE",Vertical
1113586,688,"BC,RG","OBC,RG",False,,,,
1100017,689,BC,OBC,False,,,,
1109398,690,BC,OBC,False,,,,
1115987,691,"BC,WE","OBC,WE",True,POST-33,OBC,"GE, WE",Vertical
1115269,692,"BC,TSP-UR","OBC,TSP-UR",False,,,,
1103390,693,BC,OBC,False,,,,
1101118,694,"BC,WE,DV","OBC,WE,DV",True,POST-3,OBC,DV,Vertical
1103794,695,"GE,WE","GE,WE",False,,,,
1106616,696,"EWS,WE","EWS,WE",True,POST-19,EWS,"GE, WE",Vertical
1100037,697,SC,SC,True,POST-3,SC,GE,Vertical
1102196,698,BC,OBC,False,,,,
1103560,699,"BC,WE","OBC,WE",True,POST-33,OBC,"GE, WE",Vertical
1118248,700,BC,OBC,False,,,,
1108759,701,"BC,NG,RG","OBC,NG,RG",False,,,,
1120033,702,GE,GE,False,,,,
1105241,703,GE,GE,False,,,,
1102228,704,BC,OBC,False,,,,
1100644,705,EWS,EWS,True,POST-28,EWS,GE,Vertical
1102008,706,BC,OBC,False,,,,
1102365,707,BC,OBC,False,,,,
1106251,708,EWS,EWS,True,POST-30,EWS,GE,Vertical
1112158,709,GE,GE,False,,,,
1100607,710,"BC,RG","OBC,RG",False,,,,
1119259,711,GE,GE,False,,,,
1116676,712,GE,GE,False,,,,
1109237,713,ST,ST,True,POST-4,ST,GE,Vertical
1118615,714,"BC,WE","OBC,WE",False,,,,
1100125,715,BC,OBC,False,,,,
1110756,716,"BC,WE,RG","OBC,WE,RG",False,,,,
1100085,717,"BC,WE","OBC,WE",False,,,,
1102259,718,BC,OBC,False,,,,
1104821,719,EWS,EWS,True,POST-33,EWS,GE,Vertical
1110235,720,"GE,RG","GE,RG",False,,,,
1101246,721,BC,OBC,False,,,,
1116983,722,"BC,RG","OBC,RG",False,,,,
1115353,723,BC,OBC,False,,,,
1117743,724,"BC,ME,NG,RG","OBC,ME,NG,RG",False,,,,
1113443,725,"BC,ME","OBC,ME",False,,,,
1112298,726,BC,OBC,False,,,,
1111627,727,"EWS,WE","EWS,WE",True,POST-23,EWS,"GE, WE",Vertical
1111637,728,"BC,WE,RG","OBC,WE,RG",False,,,,
1109017,729,EWS,EWS,True,POST-33,EWS,GE,Vertical
1103985,730,"MB,WE","MBC,WE",True,POST-4,MBC,"GE, WE",Vertical
1113047,731,"EWS,WE,ME","EWS,WE,ME",True,POST-25,EWS,"GE, WE",Vertical
1117408,732,GE,GE,False,,,,
1100500,733,GE,GE,False,,,,
1110834,734,"BC,WE,RG","OBC,WE,RG",False,,,,
1110531,735,"BC,WE","OBC,WE",False,,,,
1102408,736,"BC,RG","OBC,RG",False,,,,
1104282,737,BC,OBC,False,,,,
1109101,738,"BC,WE,RG","OBC,WE,RG",False,,,,
1100693,739,GE,GE,False,,,,
1113539,740,"BC,WE","OBC,WE",False,,,,
1103133,741,MB,MBC,True,POST-12,MBC,GE,Vertical
1105369,742,"EWS,RG","EWS,RG",False,,,,
1114906,743,"BC,RG","OBC,RG",False,,,,
1104987,744,BC,OBC,False,,,,
1107119,745,GE,GE,False,,,,
1100915,746,BC,OBC,False,,,,
1101513,747,GE,GE,False,,,,
1101671,748,BC,OBC,False,,,,
1101634,749,"BC,WE","OBC,WE",False,,,,
1100891,750,"SC,WE","SC,WE",True,POST-3,SC,GE,Vertical
1104361,751,BC,OBC,False,,,,
1100279,752,"BC,NG,RG","OBC,NG,RG",False,,,,
1103392,753,"BC,RG","OBC,RG",False,,,,
1100321,754,"BC,WE","OBC,WE",False,,,,
1100187,755,BC,OBC,False,,,,
1102209,756,ST,ST,True,POST-5,ST,GE,Vertical
1107800,757,ST,ST,True,POST-7,ST,GE,Vertical
1106890,758,"BC,RG","OBC,RG",False,,,,
1108343,759,"BC,WE","OBC,WE",False,,,,
1108157,760,BC,OBC,False,,,,
1117310,761,"EWS,RG","EWS,RG",False,,,,
1102021,762,"BC,BL","OBC,BL",False,,,,
1101069,763,BC,OBC,False,,,,
1111996,764,"GE,EX","GE,EX",True,POST-12,UR,EX,UR
1103413,765,"BC,NG,RG","OBC,NG,RG",False,,,,
1112294,766,MB,MBC,True,POST-13,MBC,GE,Vertical
1101104,767,"BC,WE","OBC,WE",False,,,,
1100166,768,BC,OBC,False,,,,
1109304,769,ST,ST,True,POST-7,ST,GE,Vertical
1100056,770,BC,OBC,False,,,,
1100122,771,MB,MBC,True,POST-17,MBC,GE,Vertical
1118528,772,MB,MBC,True,POST-17,MBC,GE,Vertical
1100221,773,BC,OBC,False,,,,
1103997,774,EWS,EWS,False,,,,
1103162,775,"EWS,WE","EWS,WE",True,POST-26,EWS,"GE, WE",Vertical
1106303,776,"GE,WE","GE,WE",False,,,,
1100142,777,"EWS,WE","EWS,WE",True,POST-33,EWS,"GE, WE",Vertical
1107576,778,EWS,EWS,False,,,,
1101186,779,BC,OBC,False,,,,
1100008,780,"BC,WE","OBC,WE",False,,,,
1113178,781,GE,GE,False,,,,
1109085,782,MB,MBC,True,POST-17,MBC,GE,Vertical
1106425,783,"BC,WE,RG","OBC,WE,RG",False,,,,
1102072,784,GE,GE,False,,,,
1101312,785,"BC,ME,RG","OBC,ME,RG",False,,,,
1101762,786,BC,OBC,False,,,,
1107163,787,BC,OBC,False,,,,
1106589,788,"GE,WE","GE,WE",False,,,,
1120245,789,"BC,WE","OBC,WE",False,,,,
1111114,790,"BC,WE","OBC,WE",False,,,,
1103778,791,"BC,EP","OBC,EP",False,,,,
1113641,792,EWS,EWS,False,,,,
1109315,793,GE,GE,False,,,,
1113105,794,"BC,RG","OBC,RG",False,,,,
1111981,795,"BC,WE","OBC,WE",False,,,,
1112701,796,BC,OBC,False,,,,
1106344,797,"BC,WE,ME","OBC,WE,ME",False,,,,
1115771,798,BC,OBC,False,,,,
1116611,799,BC,OBC,False,,,,
1107048,800,"GE,RG","GE,RG",False,,,,
1109376,801,"GE,WE","GE,WE",False,,,,
1105225,802,"BC,WE,RG","OBC,WE,RG",False,,,,
1110345,803,"BC,WE","OBC,WE",False,,,,
1102068,804,"BC,RG","OBC,RG",False,,,,
1111651,805,"ST,WE,RG","ST,WE,RG",True,POST-3,ST,"GE, WE",Vertical
1101195,806,BC,OBC,False,,,,
1109329,807,ST,ST,True,POST-8,ST,GE,Vertical
1116149,808,"BC,WE","OBC,WE",False,,,,
1118641,809,"GE,WE","GE,WE",False,,,,
1107555,810,"SC,RG","SC,RG",True,POST-3,SC,GE,Vertical
1100320,811,BC,OBC,False,,,,
1102221,812,BC,OBC,False,,,,
1109856,813,ST,ST,True,POST-9,ST,GE,Vertical
1113847,814,BC,OBC,False,,,,
1110136,815,GE,GE,False,,,,
1112817,816,MB,MBC,True,POST-17,MBC,GE,Vertical
1116881,817,"BC,RG","OBC,RG",False,,,,
1108009,818,"BC,WE,NG,RG","OBC,WE,NG,RG",False,,,,
1117223,819,BC,OBC,False,,,,
1105322,820,"GE,RG","GE,RG",False,,,,
1100956,821,EWS,EWS,False,,,,
1103791,822,"EWS,RG","EWS,RG",False,,,,
1100230,823,"BC,WE,RG","OBC,WE,RG",False,,,,
1103792,824,SC,SC,True,POST-3,SC,GE,Vertical
1101285,825,"SC,WE,RG","SC,WE,RG",True,POST-3,SC,GE,Vertical
1117444,826,"BC,NG","OBC,NG",False,,,,
1101580,827,"GE,WE","GE,WE",False,,,,
1115956,828,"BC,NG,RG","OBC,NG,RG",False,,,,
1104352,829,"EWS,WE","EWS,WE",False,,,,
1106654,830,"EWS,WE,RG","EWS,WE,RG",False,,,,
1101198,831,"BC,SP","OBC,SP",False,,,,
1112926,832,EWS,EWS,False,,,,
1112723,833,BC,OBC,False,,,,
1117355,834,BC,OBC,False,,,,
1110969,835,BC,OBC,False,,,,
1103703,836,BC,OBC,False,,,,
1106901,837,SC,SC,True,POST-3,SC,GE,Vertical
1103034,838,SC,SC,True,POST-3,SC,GE,Vertical
1100697,839,BC,OBC,False,,,,
1101757,840,"SC,RG","SC,RG",True,POST-3,SC,GE,Vertical
1108341,841,ST,ST,True,POST-9,ST,GE,Vertical
1112486,842,"BC,WE,RG","OBC,WE,RG",False,,,,
1111803,843,BC,OBC,False,,,,
1111084,844,BC,OBC,False,,,,
1105207,845,"GE,WE","GE,WE",False,,,,
1103628,846,"EWS,WE","EWS,WE",False,,,,
1104164,847,"GE,RG","GE,RG",False,,,,
1106978,848,"GE,RG","GE,RG",False,,,,
1109191,849,GE,GE,False,,,,
1104449,850,"BC,RG","OBC,RG",False,,,,
1111711,851,"BC,RG","OBC,RG",False,,,,
1101374,852,"EWS,RG","EWS,RG",False,,,,
1101804,853,GE,GE,False,,,,
1101465,854,"BC,RG","OBC,RG",False,,,,
1111542,855,"MB,WE","MBC,WE",True,POST-9,MBC,"GE, WE",Vertical
1108154,856,BC,OBC,False,,,,
1115064,857,"BC,ME,NG,RG","OBC,ME,NG,RG",False,,,,
1100780,858,"BC,ME","OBC,ME",False,,,,
1100344,859,BC,OBC,False,,,,
1104455,860,"BC,RG","OBC,RG",False,,,,
1101082,861,BC,OBC,False,,,,
1113111,862,BC,OBC,False,,,,
1100799,863,"BC,WE,NG,RG","OBC,WE,NG,RG",False,,,,
1116768,864,"GE,WE,NG,RG","GE,WE,NG,RG",False,,,,
1118909,865,"EWS,RG","EWS,RG",False,,,,
1103655,866,"BC,WE","OBC,WE",False,,,,
1108274,867,"MB,RG","MBC,RG",True,POST-17,MBC,GE,Vertical
1110889,868,"BC,WE","OBC,WE",False,,,,
1101981,869,BC,OBC,False,,,,
1117486,870,"BC,RG","OBC,RG",False,,,,
1101294,871,BC,OBC,False,,,,
1101543,872,BC,OBC,False,,,,
1108722,873,BC,OBC,False,,,,
1101876,874,"BC,ME,NG,RG","OBC,ME,NG,RG",False,,,,
1118655,875,BC,OBC,False,,,,
1102489,876,"BC,WE,RG","OBC,WE,RG",False,,,,
1104350,877,BC,OBC,False,,,,
1103321,878,"EWS,RG","EWS,RG",False,,,,
1113998,879,"EWS,NG,RG","EWS,NG,RG",False,,,,
1106593,880,EWS,EWS,False,,,,
1100138,881,BC,OBC,False,,,,
1120383,882,"EWS,TSP-UR","EWS,TSP-UR",False,,,,
1110452,883,BC,OBC,False,,,,
1112670,884,GE,GE,False,,,,
1111355,885,"GE,NG","GE,NG",False,,,,
1103714,886,"EWS,ME,NG,RG","EWS,ME,NG,RG",False,,,,
1101491,887,EWS,EWS,False,,,,
1112432,888,"EWS,WE,RG","EWS,WE,RG",False,,,,
1105641,889,GE,GE,False,,,,
1117362,890,BC,OBC,False,,,,
1114639,891,"GE,WE","GE,WE",False,,,,
1107832,892,"GE,WE,RG","GE,WE,RG",False,,,,
1107221,893,"BC,WE","OBC,WE",False,,,,
1102074,894,BC,OBC,False,,,,
1106578,895,ST,ST,True,POST-9,ST,GE,Vertical
1108036,896,"GE,WE","GE,WE",False,,,,
1106991,897,"MB,ME,RG","MBC,ME,RG",True,POST-17,MBC,GE,Vertical
1113374,898,"BC,WE","OBC,WE",False,,,,
1111019,899,"GE,WE","GE,WE",False,,,,
1111305,900,"EWS,WE","EWS,WE",False,,,,
1104503,901,"BC,WE,RG","OBC,WE,RG",False,,,,
1106412,902,"GE,WE","GE,WE",False,,,,
1101641,903,"BC,WE,RG","OBC,WE,RG",False,,,,
1112675,904,MB,MBC,True,POST-17,MBC,GE,Vertical
1102352,905,BC,OBC,False,,,,
1102430,906,"SC,WE","SC,WE",True,POST-3,SC,GE,Vertical
1106612,907,BC,OBC,False,,,,
1113803,908,BC,OBC,False,,,,
1111295,909,BC,OBC,False,,,,
1105557,910,"EWS,WE","EWS,WE",False,,,,
1109071,911,"GE,WE","GE,WE",False,,,,
1110190,912,"ST,WE,RG","ST,WE,RG",True,POST-3,ST,"GE, WE",Vertical
1102272,913,MB,MBC,True,POST-19,MBC,GE,Vertical
1100742,914,"BC,WE","OBC,WE",False,,,,
1119058,915,EWS,EWS,False,,,,
1115458,916,BC,OBC,False,,,,
1118740,917,BC,OBC,False,,,,
1109048,918,"BC,WE","OBC,WE",False,,,,
1104534,919,"BC,WE,RG","OBC,WE,RG",False,,,,
1112300,920,"BC,WE","OBC,WE",False,,,,
1101469,921,"GE,WE","GE,WE",False,,,,
1105699,922,"GE,RG","GE,RG",False,,,,
1104781,923,"BC,RG","OBC,RG",False,,,,
1106427,924,"BC,WE","OBC,WE",False,,,,
1108059,925,"GE,NG,RG","GE,NG,RG",False,,,,
1102354,926,BC,OBC,False,,,,
1100601,927,"BC,WE","OBC,WE",False,,,,
1107942,928,GE,GE,False,,,,
1103630,929,"BC,WE","OBC,WE",False,,,,
1101361,930,"GE,RG","GE,RG",False,,,,
1105559,931,"SC,WE","SC,WE",True,POST-3,SC,GE,Vertical
1105341,932,"GE,WE,RG","GE,WE,RG",False,,,,
1110229,933,BC,OBC,False,,,,
1112761,934,BC,OBC,False,,,,
1115492,935,"GE,RG","GE,RG",False,,,,
1100354,936,"BC,WE,RG","OBC,WE,RG",False,,,,
1110153,937,"SC,WE,RG","SC,WE,RG",True,POST-3,SC,GE,Vertical
1101365,938,BC,OBC,False,,,,
1106506,939,"ST,WE","ST,WE",True,POST-3,ST,"GE, WE",Vertical
1114569,940,BC,OBC,False,,,,
1113185,941,"BC,WE","OBC,WE",False,,,,
1100172,942,"GE,WE","GE,WE",False,,,,
1104209,943,"BC,WE","OBC,WE",False,,,,
1106800,944,"EWS,WE","EWS,WE",False,,,,
1111134,945,BC,OBC,False,,,,
1101749,946,MB,MBC,True,POST-19,MBC,GE,Vertical
1104374,947,BC,OBC,False,,,,
1112973,948,BC,OBC,False,,,,
1114828,949,EWS,EWS,False,,,,
1100472,950,"BC,ME","OBC,ME",False,,,,
1107090,951,"MB,WE","MBC,WE",True,POST-12,MBC,"GE, WE",Vertical
1108027,952,EWS,EWS,False,,,,
1112314,953,BC,OBC,False,,,,
1105868,954,"GE,EX","GE,EX",True,POST-13,UR,EX,UR
1110249,955,BC,OBC,False,,,,
1112460,956,"EWS,NG","EWS,NG",False,,,,
1116109,957,BC,OBC,False,,,,
1102170,958,BC,OBC,False,,,,
1104025,959,"GE,WE","GE,WE",False,,,,
1102477,960,BC,OBC,False,,,,
1105617,961,"SC,RG","SC,RG",True,POST-3,SC,GE,Vertical
1102071,962,BC,OBC,False,,,,
1103058,963,"BC,NG","OBC,NG",False,,,,
1118519,964,"ST,WE,RG","ST,WE,RG",True,POST-4,ST,"GE, WE",Vertical
1112388,965,GE,GE,False,,,,
1107599,966,MB,MBC,True,POST-19,MBC,GE,Vertical
1110656,967,BC,OBC,False,,,,
1111213,968,BC,OBC,False,,,,
1112417,969,ST,ST,True,POST-9,ST,GE,Vertical
1108839,970,EWS,EWS,False,,,,
1107864,971,BC,OBC,False,,,,
1111952,972,BC,OBC,False,,,,
1101833,973,BC,OBC,False,,,,
1116494,974,BC,OBC,False,,,,
1112032,975,GE,GE,False,,,,
1106358,976,ST,ST,True,POST-9,ST,GE,Vertical
1109401,977,MB,MBC,True,POST-21,MBC,GE,Vertical
1105393,978,"GE,WE,RG","GE,WE,RG",False,,,,
1118661,979,GE,GE,False,,,,
1105638,980,GE,GE,False,,,,
1111658,981,MB,MBC,True,POST-22,MBC,GE,Vertical
1118786,982,BC,OBC,False,,,,
1104614,983,BC,OBC,False,,,,
1109725,984,"SC,RG","SC,RG",True,POST-4,SC,GE,Vertical
1108293,985,SC,SC,True,POST-4,SC,GE,Vertical
1113193,986,BC,OBC,False,,,,
1116303,987,"MB,WE","MBC,WE",True,POST-17,MBC,"GE, WE",Vertical
1111957,988,GE,GE,False,,,,
1115058,989,EWS,EWS,False,,,,
1103227,990,BC,OBC,False,,,,
1108895,991,"BC,RG","OBC,RG",False,,,,
1114729,992,"EWS,ME,RG","EWS,ME,RG",False,,,,
1103777,993,"GE,WE,ME","GE,WE,ME",False,,,,
1117624,994,"BC,NG,RG","OBC,NG,RG",False,,,,
1108965,995,"GE,WE","GE,WE",False,,,,
1104956,996,"BC,WE,ME","OBC,WE,ME",False,,,,
1106970,997,BC,OBC,False,,,,
1104014,998,GE,GE,False,,,,
1101949,999,"BC,RG","OBC,RG",False,,,,
1105798,1000,"BC,WE","OBC,WE",False,,,,
1104446,1001,"MB,RG","MBC,RG",True,POST-23,MBC,GE,Vertical
1101636,1002,"BC,RG","OBC,RG",False,,,,
1100758,1003,BC,OBC,False,,,,
1117485,1004,"GE,ME,RG","GE,ME,RG",False,,,,
1110974,1005,"BC,WE","OBC,WE",False,,,,
1102226,1006,"BC,WE","OBC,WE",False,,,,
1118178,1007,"BC,EX","OBC,EX",True,POST-17,UR,EX,UR
1106000,1008,"SC,RG","SC,RG",True,POST-5,SC,GE,Vertical
1104583,1009,GE,GE,False,,,,
1104882,1010,MB,MBC,True,POST-23,MBC,GE,Vertical
1101792,1011,"BC,RG","OBC,RG",False,,,,
1108638,1012,BC,OBC,False,,,,
1106562,1013,"BC,WE","OBC,WE",False,,,,
1118105,1014,"MB,RG","MBC,RG",True,POST-23,MBC,GE,Vertical
1114696,1015,GE,GE,False,,,,
1102411,1016,"MB,ME","MBC,ME",True,POST-25,MBC,GE,Vertical
1108446,1017,"EWS,WE","EWS,WE",False,,,,
1107234,1018,"ST,RG","ST,RG",True,POST-9,ST,GE,Vertical
1105624,1019,"GE,WE","GE,WE",False,,,,
1111339,1020,BC,OBC,False,,,,
1105564,1021,GE,GE,False,,,,
1118118,1022,EWS,EWS,False,,,,
1120241,1023,GE,GE,False,,,,
1100933,1024,"EWS,RG","EWS,RG",False,,,,
1112545,1025,GE,GE,False,,,,
1105019,1026,"BC,WE,RG","OBC,WE,RG",False,,,,
1101893,1027,"GE,RG","GE,RG",False,,,,
1116428,1028,BC,OBC,False,,,,
1107267,1029,"BC,EX","OBC,EX",True,POST-17,UR,EX,UR
1103847,1030,"GE,NG,RG","GE,NG,RG",False,,,,
1103071,1031,ST,ST,True,POST-9,ST,GE,Vertical
1114760,1032,"BC,RG","OBC,RG",False,,,,
1113888,1033,"EWS,WE","EWS,WE",False,,,,
1105446,1034,"MB,ME,RG","MBC,ME,RG",True,POST-26,MBC,GE,Vertical
1101445,1035,"BC,WE","OBC,WE",False,,,,
1106813,1036,EWS,EWS,False,,,,
1100830,1037,"GE,WE","GE,WE",False,,,,
1101564,1038,BC,OBC,False,,,,
1102227,1039,"EWS,WE,NG,RG","EWS,WE,NG,RG",False,,,,
1100337,1040,"BC,WE","OBC,WE",False,,,,
1116061,1041,"BC,WE,NG,RG","OBC,WE,NG,RG",False,,,,
1107896,1042,BC,OBC,False,,,,
1114529,1043,BC,OBC,False,,,,
1100263,1044,BC,OBC,False,,,,
1115626,1045,BC,OBC,False,,,,
1113159,1046,MB,MBC,True,POST-30,MBC,GE,Vertical
1107858,1047,ST,ST,True,POST-11,ST,GE,Vertical
1108447,1048,"BC,RG","OBC,RG",False,,,,
1108292,1049,"GE,WE","GE,WE",False,,,,
1108326,1050,ST,ST,True,POST-12,ST,GE,Vertical
1120485,1051,"MB,TSP-UR","MBC,TSP-UR",True,POST-32,MBC,GE,Vertical
1104840,1052,BC,OBC,False,,,,
1113991,1053,"BC,WE,RG,SP","OBC,WE,RG,SP",False,,,,
1105406,1054,"ST,RG","ST,RG",True,POST-12,ST,GE,Vertical
1113217,1055,ST,ST,True,POST-12,ST,GE,Vertical
1103216,1056,"BC,RG","OBC,RG",False,,,,
1116458,1057,"BC,RG","OBC,RG",False,,,,
1108889,1058,"BC,WE,RG","OBC,WE,RG",False,,,,
1113060,1059,"BC,WE,RG","OBC,WE,RG",False,,,,
