Roll No,Rank,Original_Category,Original_Category_Normalized,Assigned,Assigned_Post,Assigned_Category,Assigned_SubCategory,Assigned_Against
1117130,1060,"EWS,WE","EWS,WE",False,,,,
1103439,1061,"SC,NG,RG","SC,NG,RG",True,POST-6,SC,GE,Vertical
1104043,1062,BC,OBC,False,,,,
1114612,1063,"BC,WE,ME","OBC,WE,ME",False,,,,
1101572,1064,"BC,WE,RG","OBC,WE,RG",False,,,,
1110516,1065,SC,SC,True,POST-7,SC,GE,Vertical
1100908,1066,BC,OBC,False,,,,
1108365,1067,ST,ST,True,POST-13,ST,GE,Vertical
1108787,1068,"GE,WE","GE,WE",False,,,,
1118070,1069,"BC,RG","OBC,RG",False,,,,
1108929,1070,"SC,NG,RG","SC,NG,RG",True,POST-8,SC,GE,Vertical
1117882,1071,EWS,EWS,False,,,,
1108237,1072,ST,ST,True,POST-15,ST,GE,Vertical
1113459,1073,BC,OBC,False,,,,
1102275,1074,"GE,WE,RG","GE,WE,RG",False,,,,
1117550,1075,BC,OBC,False,,,,
1103003,1076,MB,MBC,False,,,,
1106355,1077,BC,OBC,False,,,,
1117572,1078,"BC,NG,RG","OBC,NG,RG",False,,,,
1100677,1079,"GE,NG,RG","GE,NG,RG",False,,,,
1112636,1080,"EWS,NG,RG","EWS,NG,RG",False,,,,
1110300,1081,"GE,WE","GE,WE",False,,,,
1112232,1082,BC,OBC,False,,,,
1117143,1083,SC,SC,True,POST-9,SC,GE,Vertical
1104451,1084,BC,OBC,False,,,,
1102419,1085,"BC,ME,RG","OBC,ME,RG",False,,,,
1107431,1086,"BC,WE","OBC,WE",False,,,,
1100287,1087,"BC,WE","OBC,WE",False,,,,
1103179,1088,"BC,WE","OBC,WE",False,,,,
1105221,1089,ST,ST,True,POST-17,ST,GE,Vertical
1100707,1090,BC,OBC,False,,,,
1116483,1091,"BC,RG","OBC,RG",False,,,,
1110248,1092,"BC,WE","OBC,WE",False,,,,
1107988,1093,GE,GE,False,,,,
1112907,1094,MB,MBC,False,,,,
1105260,1095,"EWS,ME,RG","EWS,ME,RG",False,,,,
1108902,1096,BC,OBC,False,,,,
1112584,1097,"ST,WE","ST,WE",True,POST-9,ST,"GE, WE",Vertical
1101510,1098,BC,OBC,False,,,,
1119650,1099,EWS,EWS,False,,,,
1103695,1100,GE,GE,False,,,,
1106735,1101,BC,OBC,False,,,,
1114927,1102,BC,OBC,False,,,,
1100382,1103,"BC,WE,RG","OBC,WE,RG",False,,,,
1101144,1104,BC,OBC,False,,,,
1115254,1105,"BC,NG,RG","OBC,NG,RG",False,,,,
1108589,1106,SC,SC,True,POST-9,SC,GE,Vertical
1105590,1107,"EWS,EX","EWS,EX",True,POST-17,UR,EX,UR
1119802,1108,BC,OBC,False,,,,
1104249,1109,"BC,RG","OBC,RG",False,,,,
1100014,1110,"BC,ME","OBC,ME",False,,,,
1110621,1111,BC,OBC,False,,,,
1120234,1112,"BC,TSP-UR","OBC,TSP-UR",False,,,,
1102251,1113,EWS,EWS,False,,,,
1117097,1114,BC,OBC,False,,,,
1108729,1115,"MB,NG,RG","MBC,NG,RG",False,,,,
1103188,1116,"GE,WE,ME,NG,RG","GE,WE,ME,NG,RG",False,,,,
1110932,1117,"EWS,NG,RG","EWS,NG,RG",False,,,,
1103107,1118,"BC,WE","OBC,WE",False,,,,
1101166,1119,BC,OBC,False,,,,
1111551,1120,ST,ST,True,POST-17,ST,GE,Vertical
1115664,1121,BC,OBC,False,,,,
1100850,1122,BC,OBC,False,,,,
1100216,1123,EWS,EWS,False,,,,
1104474,1124,GE,GE,False,,,,
1101488,1125,"EWS,WE","EWS,WE",False,,,,
1112123,1126,"BC,RG","OBC,RG",False,,,,
1117068,1127,"EWS,RG","EWS,RG",False,,,,
1119814,1128,TSP-SC,TSP-SC,False,,,,
1115688,1129,"BC,WE","OBC,WE",False,,,,
1100795,1130,"BC,WE","OBC,WE",False,,,,
1113190,1131,BC,OBC,False,,,,
1118627,1132,ST,ST,True,POST-17,ST,GE,Vertical
1103113,1133,BC,OBC,False,,,,
1109991,1134,GE,GE,False,,,,
1110045,1135,BC,OBC,False,,,,
1101367,1136,"GE,RG","GE,RG",False,,,,
1117159,1137,"SC,RG","SC,RG",True,POST-9,SC,GE,Vertical
1108360,1138,"BC,WE","OBC,WE",False,,,,
1108280,1139,"BC,WE,RG","OBC,WE,RG",False,,,,
1109500,1140,ST,ST,True,POST-17,ST,GE,Vertical
1101824,1141,EWS,EWS,False,,,,
1112035,1142,BC,OBC,False,,,,
1107509,1143,"GE,NG,RG","GE,NG,RG",False,,,,
1107118,1144,ST,ST,True,POST-17,ST,GE,Vertical
1103954,1145,"ST,WE","ST,WE",True,POST-12,ST,"GE, WE",Vertical
1108000,1146,GE,GE,False,,,,
1110538,1147,"BC,WE","OBC,WE",False,,,,
1100822,1148,BC,OBC,False,,,,
1100168,1149,"BC,RG","OBC,RG",False,,,,
1109321,1150,GE,GE,False,,,,
1104756,1151,ST,ST,True,POST-17,ST,GE,Vertical
1112649,1152,BC,OBC,False,,,,
1110031,1153,BC,OBC,False,,,,
1101449,1154,"ST,WE,RG","ST,WE,RG",True,POST-17,ST,GE,Vertical
1111539,1155,"BC,WE,RG","OBC,WE,RG",False,,,,
1119919,1156,SC,SC,True,POST-9,SC,GE,Vertical
1110937,1157,"EWS,WE,DC,ME,RG","EWS,WE,DC,ME,RG",False,,,,
1102123,1158,"SC,RG","SC,RG",True,POST-9,SC,GE,Vertical
1105851,1159,BC,OBC,False,,,,
1114683,1160,SC,SC,True,POST-9,SC,GE,Vertical
1104448,1161,"GE,RG","GE,RG",False,,,,
1101103,1162,"GE,WE,DV,RG","GE,WE,DV,RG",True,POST-8,UR,DV,UR
1111505,1163,"GE,WE","GE,WE",False,,,,
1109165,1164,"ST,RG","ST,RG",True,POST-17,ST,GE,Vertical
1100521,1165,"BC,RG","OBC,RG",False,,,,
1110930,1166,EWS,EWS,False,,,,
1105256,1167,BC,OBC,False,,,,
1116821,1168,"BC,WE","OBC,WE",False,,,,
1113387,1169,"BC,LV","OBC,LV",False,,,,
1113435,1170,GE,GE,False,,,,
1117240,1171,"BC,EX","OBC,EX",True,POST-17,UR,EX,UR
1104829,1172,MB,MBC,False,,,,
1101349,1173,BC,OBC,False,,,,
1105592,1174,EWS,EWS,False,,,,
1108220,1175,BC,OBC,False,,,,
1102415,1176,SC,SC,True,POST-9,SC,GE,Vertical
1111737,1177,"EWS,WE,DC,ME,RG","EWS,WE,DC,ME,RG",False,,,,
1101290,1178,BC,OBC,False,,,,
1119822,1179,"BC,RG","OBC,RG",False,,,,
1111763,1180,EWS,EWS,False,,,,
1115735,1181,BC,OBC,False,,,,
1118595,1182,GE,GE,False,,,,
1108050,1183,"EWS,RG","EWS,RG",False,,,,
1103474,1184,"BC,WE","OBC,WE",False,,,,
1120087,1185,"BC,WE","OBC,WE",False,,,,
1102231,1186,BC,OBC,False,,,,
1117495,1187,BC,OBC,False,,,,
1117074,1188,BC,OBC,False,,,,
1103409,1189,BC,OBC,False,,,,
1109497,1190,"GE,NG,RG","GE,NG,RG",False,,,,
1119219,1191,"BC,WE","OBC,WE",False,,,,
1108675,1192,"GE,WE","GE,WE",False,,,,
1108788,1193,"BC,WE","OBC,WE",False,,,,
1100232,1194,"EWS,WE","EWS,WE",False,,,,
1111943,1195,"BC,WE,ME,RG","OBC,WE,ME,RG",False,,,,
1106461,1196,"GE,WE","GE,WE",False,,,,
1102070,1197,"EWS,WE","EWS,WE",False,,,,
1107380,1198,"BC,WE,RG","OBC,WE,RG",False,,,,
1108816,1199,"EWS,EX","EWS,EX",True,POST-17,UR,EX,UR
1113828,1200,"GE,WE,RG","GE,WE,RG",False,,,,
1103561,1201,GE,GE,False,,,,
1118634,1202,ST,ST,True,POST-17,ST,GE,Vertical
1120176,1203,"GE,NG,RG,TSP-UR","GE,NG,RG,TSP-UR",False,,,,
1103763,1204,"BC,RG","OBC,RG",False,,,,
1120256,1205,"BC,ME","OBC,ME",False,,,,
1117662,1206,BC,OBC,False,,,,
1101881,1207,"EWS,WE","EWS,WE",False,,,,
1103835,1208,BC,OBC,False,,,,
1115955,1209,BC,OBC,False,,,,
1109127,1210,"MB,WE","MBC,WE",True,POST-17,MBC,"GE, WE",Vertical
1101388,1211,"SC,RG","SC,RG",True,POST-9,SC,GE,Vertical
1119044,1212,"EWS,ME,NG","EWS,ME,NG",False,,,,
1104514,1213,EWS,EWS,False,,,,
1117024,1214,MB,MBC,False,,,,
1104899,1215,BC,OBC,False,,,,
1105674,1216,"EWS,RG","EWS,RG",False,,,,
1116465,1217,GE,GE,False,,,,
1108798,1218,BC,OBC,False,,,,
1111219,1219,"BC,ME,NG,RG","OBC,ME,NG,RG",False,,,,
1114534,1220,"BC,NG,RG","OBC,NG,RG",False,,,,
1109436,1221,"EWS,WE","EWS,WE",False,,,,
1109602,1222,"BC,WE","OBC,WE",False,,,,
1100203,1223,BC,OBC,False,,,,
1100538,1224,BC,OBC,False,,,,
1101701,1225,"SC,WE,RG","SC,WE,RG",True,POST-3,SC,"GE, WE",Vertical
1108692,1226,"EWS,WE,NG,RG","EWS,WE,NG,RG",False,,,,
1103955,1227,"SC,WE","SC,WE",True,POST-3,SC,"GE, WE",Vertical
1112624,1228,ST,ST,True,POST-17,ST,GE,Vertical
1100745,1229,GE,GE,False,,,,
1102324,1230,"BC,RG","OBC,RG",False,,,,
1114920,1231,"BC,RG","OBC,RG",False,,,,
1119776,1232,"EWS,RG,TSP-UR","EWS,RG,TSP-UR",False,,,,
1104953,1233,"BC,RG","OBC,RG",False,,,,
1112094,1234,GE,GE,False,,,,
1101087,1235,BC,OBC,False,,,,
1101148,1236,"EWS,WE","EWS,WE",False,,,,
1114646,1237,EWS,EWS,False,,,,
1101243,1238,GE,GE,False,,,,
1111595,1239,BC,OBC,False,,,,
1104784,1240,BC,OBC,False,,,,
1112796,1241,BC,OBC,False,,,,
1112367,1242,MB,MBC,False,,,,
1114842,1243,"BC,WE","OBC,WE",False,,,,
1107105,1244,"GE,RG","GE,RG",False,,,,
1110598,1245,"GE,WE","GE,WE",False,,,,
1117950,1246,BC,OBC,False,,,,
1102378,1247,"BC,WE","OBC,WE",False,,,,
1100001,1248,"BC,WE","OBC,WE",False,,,,
1102249,1249,BC,OBC,False,,,,
1104983,1250,"BC,WE","OBC,WE",False,,,,
1107212,1251,BC,OBC,False,,,,
1101685,1252,GE,GE,False,,,,
1110502,1253,"BC,WE","OBC,WE",False,,,,
1104363,1254,"ST,WE","ST,WE",True,POST-17,ST,GE,Vertical
1110750,1255,BC,OBC,False,,,,
1104277,1256,BC,OBC,False,,,,
1100821,1257,"ST,RG","ST,RG",True,POST-17,ST,GE,Vertical
1103221,1258,"BC,WE,DV","OBC,WE,DV",True,POST-12,UR,DV,UR
1113365,1259,"EWS,WE","EWS,WE",False,,,,
1107580,1260,MB,MBC,False,,,,
1100963,1261,"BC,LD","OBC,LD",False,,,,
1118364,1262,"EWS,WE","EWS,WE",False,,,,
1113238,1263,"BC,WE","OBC,WE",False,,,,
1113296,1264,"BC,WE","OBC,WE",False,,,,
1106564,1265,"BC,WE,RG","OBC,WE,RG",False,,,,
1100791,1266,BC,OBC,False,,,,
1110840,1267,"MB,WE,RG","MBC,WE,RG",True,POST-19,MBC,"GE, WE",Vertical
1100228,1268,"BC,WE,ME,RG","OBC,WE,ME,RG",False,,,,
1120012,1269,EWS,EWS,False,,,,
1107925,1270,"BC,WE","OBC,WE",False,,,,
1103424,1271,SC,SC,True,POST-9,SC,GE,Vertical
1100208,1272,"BC,WE","OBC,WE",False,,,,
1107139,1273,"GE,WE","GE,WE",False,,,,
1103407,1274,"BC,WE,NG,RG","OBC,WE,NG,RG",False,,,,
1101705,1275,GE,GE,False,,,,
1100340,1276,"BC,RG","OBC,RG",False,,,,
1105567,1277,SC,SC,True,POST-11,SC,GE,Vertical
1115319,1278,"BC,NG,RG","OBC,NG,RG",False,,,,
1114955,1279,"BC,NG","OBC,NG",False,,,,
1103468,1280,"ST,RG","ST,RG",True,POST-17,ST,GE,Vertical
1113249,1281,"BC,WE","OBC,WE",False,,,,
1100405,1282,BC,OBC,False,,,,
1120118,1283,"SC,WE","SC,WE",True,POST-3,SC,"GE, WE",Vertical
1101194,1284,MB,MBC,False,,,,
1114887,1285,BC,OBC,False,,,,
1102205,1286,BC,OBC,False,,,,
1104275,1287,"BC,WE","OBC,WE",False,,,,
1103215,1288,BC,OBC,False,,,,
1117435,1289,"GE,NG","GE,NG",False,,,,
1106293,1290,"EWS,RG","EWS,RG",False,,,,
1119216,1291,SC,SC,True,POST-11,SC,GE,Vertical
1100169,1292,"BC,RG","OBC,RG",False,,,,
1110431,1293,"BC,NG,RG","OBC,NG,RG",False,,,,
1108939,1294,"ST,WE,RG","ST,WE,RG",True,POST-17,ST,"GE, WE",Vertical
1113747,1295,BC,OBC,False,,,,
1113020,1296,SC,SC,True,POST-12,SC,GE,Vertical
1117390,1297,SC,SC,True,POST-12,SC,GE,Vertical
1103393,1298,"BC,WE,RG","OBC,WE,RG",False,,,,
1113582,1299,"BC,WE","OBC,WE",False,,,,
1107675,1300,"BC,WE","OBC,WE",False,,,,
1118801,1301,GE,GE,False,,,,
1112805,1302,ST,ST,True,POST-19,ST,GE,Vertical
1108357,1303,BC,OBC,False,,,,
1104674,1304,"ST,WE","ST,WE",True,POST-17,ST,"GE, WE",Vertical
1107738,1305,"MB,WE,RG","MBC,WE,RG",True,POST-25,MBC,"GE, WE",Vertical
1104834,1306,ST,ST,True,POST-19,ST,GE,Vertical
1102490,1307,EWS,EWS,False,,,,
1100043,1308,"MB,WE","MBC,WE",True,POST-33,MBC,"GE, WE",Vertical
1104165,1309,"ST,WE","ST,WE",True,POST-17,ST,"GE, WE",Vertical
1112792,1310,"GE,WE","GE,WE",False,,,,
1105999,1311,"EWS,WE","EWS,WE",False,,,,
1113358,1312,SC,SC,True,POST-12,SC,GE,Vertical
1103377,1313,"BC,WE","OBC,WE",False,,,,
1103116,1314,"BC,RG","OBC,RG",False,,,,
1115613,1315,SC,SC,True,POST-12,SC,GE,Vertical
1117712,1316,BC,OBC,False,,,,
1115651,1317,SC,SC,True,POST-12,SC,GE,Vertical
1105725,1318,"ST,NG,RG","ST,NG,RG",True,POST-19,ST,GE,Vertical
1105607,1319,"ST,NG,RG","ST,NG,RG",True,POST-19,ST,GE,Vertical
1104355,1320,ST,ST,True,POST-19,ST,GE,Vertical
1112376,1321,"BC,WE,RG","OBC,WE,RG",False,,,,
1106308,1322,"BC,WE","OBC,WE",False,,,,
1115922,1323,BC,OBC,False,,,,
1103651,1324,BC,OBC,False,,,,
1111193,1325,"BC,RG","OBC,RG",False,,,,
1100005,1326,"BC,WE","OBC,WE",False,,,,
1107366,1327,EWS,EWS,False,,,,
1112343,1328,"BC,WE","OBC,WE",False,,,,
1111009,1329,ST,ST,True,POST-19,ST,GE,Vertical
1104139,1330,"GE,NG,RG","GE,NG,RG",False,,,,
1120196,1331,"SC,RG","SC,RG",True,POST-13,SC,GE,Vertical
1106145,1332,"BC,WE","OBC,WE",False,,,,
1101962,1333,"BC,WE","OBC,WE",False,,,,
1111251,1334,"MB,RG","MBC,RG",False,,,,
1103129,1335,SC,SC,True,POST-14,SC,GE,Vertical
1101728,1336,"BC,WE","OBC,WE",False,,,,
1110685,1337,GE,GE,False,,,,
1107796,1338,"GE,WE","GE,WE",False,,,,
1104811,1339,BC,OBC,False,,,,
1112122,1340,"BC,RG","OBC,RG",False,,,,
1111888,1341,"SC,WE","SC,WE",True,POST-3,SC,"GE, WE",Vertical
1109096,1342,BC,OBC,False,,,,
1105971,1343,GE,GE,False,,,,
1110426,1344,SC,SC,True,POST-17,SC,GE,Vertical
1110149,1345,"BC,WE","OBC,WE",False,,,,
1100358,1346,"BC,WE","OBC,WE",False,,,,
1106769,1347,GE,GE,False,,,,
1112005,1348,BC,OBC,False,,,,
1100910,1349,BC,OBC,False,,,,
1116930,1350,BC,OBC,False,,,,
1101647,1351,EWS,EWS,False,,,,
1118914,1352,EWS,EWS,False,,,,
1110163,1353,BC,OBC,False,,,,
1100530,1354,"BC,DC,ME,RG","OBC,DC,ME,RG",False,,,,
1104176,1355,BC,OBC,False,,,,
1103436,1356,MB,MBC,False,,,,
1110704,1357,"SC,RG","SC,RG",True,POST-17,SC,GE,Vertical
1100825,1358,EWS,EWS,False,,,,
1108551,1359,"EWS,WE","EWS,WE",False,,,,
1120394,1360,"BC,WE,TSP-UR","OBC,WE,TSP-UR",False,,,,
1107216,1361,"GE,EX","GE,EX",True,POST-17,UR,EX,UR
1107032,1362,"GE,WE,NG,RG","GE,WE,NG,RG",False,,,,
1105466,1363,BC,OBC,False,,,,
1116217,1364,"EWS,WE,TSP-UR","EWS,WE,TSP-UR",False,,,,
1112725,1365,"GE,WE","GE,WE",False,,,,
1111446,1366,"EWS,WE","EWS,WE",False,,,,
1110981,1367,ST,ST,True,POST-19,ST,GE,Vertical
1100749,1368,"GE,WE,RG","GE,WE,RG",False,,,,
1103581,1369,"BC,ME,RG","OBC,ME,RG",False,,,,
1100588,1370,BC,OBC,False,,,,
1111514,1371,"GE,EX","GE,EX",True,POST-17,UR,EX,UR
1117771,1372,BC,OBC,False,,,,
1120172,1373,"BC,WE","OBC,WE",False,,,,
1100829,1374,BC,OBC,False,,,,
1103356,1375,"EWS,WE,RG","EWS,WE,RG",False,,,,
1117617,1376,BC,OBC,False,,,,
1100666,1377,"GE,WE","GE,WE",False,,,,
1109906,1378,"GE,WE","GE,WE",False,,,,
1105751,1379,"BC,EX","OBC,EX",True,POST-17,UR,EX,UR
1108997,1380,"GE,EX","GE,EX",True,POST-17,UR,EX,UR
1106662,1381,"BC,WE,WD","OBC,WE,WD",True,POST-1,UR,WD,UR
1108779,1382,"MB,WE","MBC,WE",False,,,,
1100788,1383,SC,SC,True,POST-17,SC,GE,Vertical
1105890,1384,"GE,WE","GE,WE",False,,,,
1105451,1385,"BC,WE,RG","OBC,WE,RG",False,,,,
1106905,1386,SC,SC,True,POST-17,SC,GE,Vertical
1100004,1387,"EWS,WE,WD,RG","EWS,WE,WD,RG",True,POST-1,UR,WD,UR
1120235,1388,"GE,ME,RG,TSP-UR","GE,ME,RG,TSP-UR",False,,,,
1104288,1389,"SC,WE","SC,WE",True,POST-8,SC,"GE, WE",Vertical
1116746,1390,"BC,RG","OBC,RG",False,,,,
1115044,1391,SC,SC,True,POST-17,SC,GE,Vertical
1120171,1392,"BC,WE,DV","OBC,WE,DV",True,POST-17,UR,DV,UR
1110860,1393,"EWS,WE","EWS,WE",False,,,,
1105920,1394,"GE,WE","GE,WE",False,,,,
1105717,1395,"MB,ME","MBC,ME",False,,,,
1116913,1396,SC,SC,True,POST-17,SC,GE,Vertical
1100634,1397,"EWS,WE,DV,RG","EWS,WE,DV,RG",True,POST-17,UR,DV,UR
1105772,1398,EWS,EWS,False,,,,
1105033,1399,"SC,WE","SC,WE",True,POST-9,SC,"GE, WE",Vertical
1105620,1400,"ST,WE,NG","ST,WE,NG",True,POST-17,ST,"GE, WE",Vertical
1116421,1401,"EWS,NG,RG","EWS,NG,RG",False,,,,
1111068,1402,GE,GE,False,,,,
1101272,1403,"GE,WE","GE,WE",False,,,,
1106264,1404,MB,MBC,False,,,,
1100094,1405,MB,MBC,False,,,,
1101112,1406,MB,MBC,False,,,,
1113285,1407,"ST,WE","ST,WE",True,POST-17,ST,"GE, WE",Vertical
1102322,1408,"BC,RG","OBC,RG",False,,,,
1108539,1409,"ST,RG","ST,RG",True,POST-22,ST,GE,Vertical
1102255,1410,"SC,NG,RG","SC,NG,RG",True,POST-17,SC,GE,Vertical
1101574,1411,BC,OBC,False,,,,
1100323,1412,"BC,WE","OBC,WE",False,,,,
1104716,1413,GE,GE,False,,,,
1106117,1414,"BC,NG,RG","OBC,NG,RG",False,,,,
1100052,1415,"ST,WE","ST,WE",True,POST-19,ST,"GE, WE",Vertical
1103840,1416,"BC,WE","OBC,WE",False,,,,
1100990,1417,EWS,EWS,False,,,,
1102028,1418,BC,OBC,False,,,,
1103521,1419,"EWS,NG,RG","EWS,NG,RG",False,,,,
1108435,1420,"EWS,WE","EWS,WE",False,,,,
1113339,1421,"BC,NG,RG","OBC,NG,RG",False,,,,
1116041,1422,"BC,ME","OBC,ME",False,,,,
1104964,1423,SC,SC,True,POST-17,SC,GE,Vertical
1106823,1424,"EWS,WE","EWS,WE",False,,,,
1104191,1425,"BC,WE","OBC,WE",False,,,,
1117172,1426,"BC,RG","OBC,RG",False,,,,
1103986,1427,BC,OBC,False,,,,
1108352,1428,"BC,WE,NG","OBC,WE,NG",False,,,,
1105204,1429,GE,GE,False,,,,
1107394,1430,ST,ST,True,POST-22,ST,GE,Vertical
1100689,1431,"BC,WE","OBC,WE",False,,,,
1110956,1432,BC,OBC,False,,,,
1108586,1433,"ST,WE","ST,WE",True,POST-19,ST,"GE, WE",Vertical
1119838,1434,"GE,WE","GE,WE",False,,,,
1106909,1435,"ST,RG","ST,RG",True,POST-23,ST,GE,Vertical
1108264,1436,"BC,RG","OBC,RG",False,,,,
1106900,1437,EWS,EWS,False,,,,
1104776,1438,ST,ST,True,POST-23,ST,GE,Vertical
1112642,1439,ST,ST,True,POST-23,ST,GE,Vertical
1119829,1440,BC,OBC,False,,,,
1103858,1441,GE,GE,False,,,,
1111203,1442,"BC,WE","OBC,WE",False,,,,
1119041,1443,"GE,NG,RG","GE,NG,RG",False,,,,
1101348,1444,"EWS,ME,RG","EWS,ME,RG",False,,,,
1113653,1445,"BC,RG","OBC,RG",False,,,,
1100844,1446,SC,SC,True,POST-17,SC,GE,Vertical
1102164,1447,"SC,WE,ME,RG","SC,WE,ME,RG",True,POST-9,SC,"GE, WE",Vertical
1100596,1448,"EWS,WE","EWS,WE",False,,,,
1104573,1449,ST,ST,True,POST-23,ST,GE,Vertical
1101481,1450,MB,MBC,False,,,,
1109280,1451,"EWS,RG","EWS,RG",False,,,,
1112204,1452,EWS,EWS,False,,,,
1104517,1453,"SC,WE,RG","SC,WE,RG",True,POST-9,SC,"GE, WE",Vertical
1112328,1454,"BC,WE,DV,NG,RG","OBC,WE,DV,NG,RG",True,POST-17,OBC,DV,Vertical
1106171,1455,"BC,WE","OBC,WE",False,,,,
1103198,1456,"BC,RG","OBC,RG",False,,,,
1118752,1457,ST,ST,True,POST-23,ST,GE,Vertical
1111644,1458,"EWS,WE,ME,RG","EWS,WE,ME,RG",False,,,,
1111408,1459,"EWS,WE","EWS,WE",False,,,,
1100954,1460,BC,OBC,False,,,,
