Roll No,Rank,Original_Category,Original_Category_Normalized,Assigned,Assigned_Post,Assigned_Category,Assigned_SubCategory,Assigned_Against
1106114,1461,ST,ST,True,POST-25,ST,GE,Vertical
1108640,1462,"BC,WE,LD,NG,RG","OBC,WE,LD,NG,RG",False,,,,
1117927,1463,SC,SC,True,POST-17,SC,GE,Vertical
1111413,1464,GE,GE,False,,,,
1100445,1465,ST,ST,True,POST-26,ST,GE,Vertical
1100346,1466,"SC,RG","SC,RG",True,POST-17,SC,GE,Vertical
1102261,1467,"MB,ME,RG","MBC,ME,RG",False,,,,
1104068,1468,"GE,WE,SP","GE,WE,SP",False,,,,
1101847,1469,BC,OBC,False,,,,
1107952,1470,BC,OBC,False,,,,
1111680,1471,ST,ST,True,POST-26,ST,GE,Vertical
1104366,1472,ST,ST,True,POST-28,ST,GE,Vertical
1113317,1473,BC,OBC,False,,,,
1103449,1474,GE,GE,False,,,,
1100616,1475,"GE,RG","GE,RG",False,,,,
1116183,1476,"GE,RG","GE,RG",False,,,,
1101973,1477,"BC,NG,RG","OBC,NG,RG",False,,,,
1120246,1478,"MB,RG,TSP-UR","MBC,RG,TSP-UR",False,,,,
1112818,1479,BC,OBC,False,,,,
1108926,1480,GE,GE,False,,,,
1115862,1481,EWS,EWS,False,,,,
1111481,1482,"BC,WE","OBC,WE",False,,,,
1104908,1483,"ST,WE","ST,WE",True,POST-23,ST,"GE, WE",Vertical
1108574,1484,"EWS,WE","EWS,WE",False,,,,
1105003,1485,BC,OBC,False,,,,
1101731,1486,"GE,RG","GE,RG",False,,,,
1114590,1487,"GE,RG","GE,RG",False,,,,
1104765,1488,"GE,WE","GE,WE",False,,,,
1100278,1489,"ST,RG","ST,RG",True,POST-33,ST,GE,Vertical
1110941,1490,"BC,WE","OBC,WE",False,,,,
1100253,1491,SC,SC,True,POST-17,SC,GE,Vertical
1106532,1492,EWS,EWS,False,,,,
1105349,1493,"SC,RG","SC,RG",True,POST-17,SC,GE,Vertical
1113548,1494,"SC,RG","SC,RG",True,POST-17,SC,GE,Vertical
1101609,1495,BC,OBC,False,,,,
1119983,1496,"BC,TSP-UR","OBC,TSP-UR",False,,,,
1108218,1497,"EWS,WE","EWS,WE",False,,,,
1120314,1498,"SC,WE","SC,WE",True,POST-9,SC,"GE, WE",Vertical
1104320,1499,"ST,RG","ST,RG",True,POST-33,ST,GE,Vertical
1120385,1500,"BC,RG,TSP-UR","OBC,RG,TSP-UR",False,,,,
1101745,1501,ST,ST,False,,,,
1101708,1502,"BC,WE","OBC,WE",False,,,,
1115126,1503,BC,OBC,False,,,,
1109207,1504,"SC,WE","SC,WE",True,POST-12,SC,"GE, WE",Vertical
1119174,1505,"GE,WE,NG,RG","GE,WE,NG,RG",False,,,,
1101077,1506,GE,GE,False,,,,
1101274,1507,SC,SC,True,POST-17,SC,GE,Vertical
1108963,1508,BC,OBC,False,,,,
1104244,1509,"ST,RG","ST,RG",False,,,,
1101801,1510,"MB,WE","MBC,WE",False,,,,
1118011,1511,BC,OBC,False,,,,
1102548,1512,"BC,WE","OBC,WE",False,,,,
1102388,1513,BC,OBC,False,,,,
1106568,1514,SC,SC,True,POST-17,SC,GE,Vertical
1113681,1515,ST,ST,False,,,,
1112325,1516,ST,ST,False,,,,
1109668,1517,MB,MBC,False,,,,
1103201,1518,"ST,RG","ST,RG",False,,,,
1103349,1519,SC,SC,True,POST-17,SC,GE,Vertical
1118872,1520,"ST,WE","ST,WE",True,POST-23,ST,"GE, WE",Vertical
1108262,1521,"GE,WE","GE,WE",False,,,,
1114908,1522,"BC,RG","OBC,RG",False,,,,
1109635,1523,BC,OBC,False,,,,
1106186,1524,BC,OBC,False,,,,
1113577,1525,"GE,RG","GE,RG",False,,,,
1103419,1526,"ST,WE,RG","ST,WE,RG",True,POST-33,ST,"GE, WE",Vertical
1103041,1527,"BC,WE","OBC,WE",False,,,,
1110963,1528,ST,ST,False,,,,
1102151,1529,"BC,WE","OBC,WE",False,,,,
1109495,1530,"SC,RG","SC,RG",True,POST-17,SC,GE,Vertical
1114930,1531,"BC,EX","OBC,EX",True,POST-17,UR,EX,UR
1112110,1532,"SC,WE,RG","SC,WE,RG",True,POST-12,SC,"GE, WE",Vertical
1117865,1533,SC,SC,True,POST-17,SC,GE,Vertical
1100191,1534,BC,OBC,False,,,,
1108416,1535,SC,SC,True,POST-17,SC,GE,Vertical
1100006,1536,"BC,RG","OBC,RG",False,,,,
1108410,1537,"GE,WE,LV,RG","GE,WE,LV,RG",False,,,,
1109047,1538,MB,MBC,False,,,,
1109356,1539,"EWS,WE","EWS,WE",False,,,,
1106351,1540,"BC,EX","OBC,EX",True,POST-17,OBC,EX,Vertical
1111289,1541,"SC,EX","SC,EX",True,POST-3,SC,EX,Vertical
1103941,1542,"GE,WE,DV","GE,WE,DV",True,POST-19,UR,DV,UR
1109453,1543,"EWS,EX","EWS,EX",True,POST-17,EWS,EX,Vertical
1100764,1544,BC,OBC,False,,,,
1113082,1545,MB,MBC,False,,,,
1110962,1546,ST,ST,False,,,,
1101630,1547,"SC,RG","SC,RG",True,POST-17,SC,GE,Vertical
1111077,1548,SC,SC,True,POST-17,SC,GE,Vertical
1101092,1549,"BC,RG","OBC,RG",False,,,,
1116222,1550,SC,SC,True,POST-19,SC,GE,Vertical
1106945,1551,ST,ST,False,,,,
1108883,1552,"BC,ME,RG","OBC,ME,RG",False,,,,
1110973,1553,"EWS,WE","EWS,WE",False,,,,
1105537,1554,"SC,NG,RG","SC,NG,RG",True,POST-19,SC,GE,Vertical
1114897,1555,"BC,NG","OBC,NG",False,,,,
1107784,1556,BC,OBC,False,,,,
1120181,1557,GE,GE,False,,,,
1103771,1558,"ST,ME","ST,ME",False,,,,
1100946,1559,BC,OBC,False,,,,
1107401,1560,BC,OBC,False,,,,
1101402,1561,"BC,RG","OBC,RG",False,,,,
1117127,1562,"BC,RG","OBC,RG",False,,,,
1100139,1563,"ST,RG","ST,RG",False,,,,
1111477,1564,"BC,DC,ME","OBC,DC,ME",False,,,,
1105527,1565,"MB,WE","MBC,WE",False,,,,
1105957,1566,SC,SC,True,POST-19,SC,GE,Vertical
1111892,1567,"BC,ME,RG","OBC,ME,RG",False,,,,
1102561,1568,ST,ST,False,,,,
1101214,1569,BC,OBC,False,,,,
1116233,1570,SC,SC,True,POST-19,SC,GE,Vertical
1115592,1571,BC,OBC,False,,,,
1100737,1572,"BC,WE","OBC,WE",False,,,,
1104185,1573,"MB,WE","MBC,WE",False,,,,
1117733,1574,BC,OBC,False,,,,
1111932,1575,"ST,WE","ST,WE",False,,,,
1103199,1576,"BC,WE","OBC,WE",False,,,,
1102002,1577,SC,SC,True,POST-19,SC,GE,Vertical
1117211,1578,"GE,WE","GE,WE",False,,,,
1111497,1579,ST,ST,False,,,,
1100224,1580,"ST,LD,NG,RG","ST,LD,NG,RG",False,,,,
1100763,1581,"BC,EX","OBC,EX",True,POST-17,OBC,EX,Vertical
1106213,1582,ST,ST,False,,,,
1112838,1583,GE,GE,False,,,,
1112197,1584,"ST,WE","ST,WE",False,,,,
1105785,1585,BC,OBC,False,,,,
1105665,1586,"ST,RG","ST,RG",False,,,,
1118832,1587,"GE,WE","GE,WE",False,,,,
1102035,1588,"MB,RG","MBC,RG",False,,,,
1113029,1589,ST,ST,False,,,,
1108501,1590,ST,ST,False,,,,
1112549,1591,"BC,WE,RG","OBC,WE,RG",False,,,,
1120003,1592,BC,OBC,False,,,,
1113946,1593,"BC,WE","OBC,WE",False,,,,
1100280,1594,"BC,WE,RG","OBC,WE,RG",False,,,,
1119859,1595,"GE,RG,TSP-UR","GE,RG,TSP-UR",False,,,,
1108442,1596,ST,ST,False,,,,
1108295,1597,"ST,WE","ST,WE",False,,,,
1105496,1598,"GE,WE","GE,WE",False,,,,
1106465,1599,ST,ST,False,,,,
1100622,1600,"SC,WE","SC,WE",True,POST-13,SC,"GE, WE",Vertical
1116236,1601,"BC,LD","OBC,LD",False,,,,
1118894,1602,GE,GE,False,,,,
1114941,1603,"BC,WE","OBC,WE",False,,,,
1102552,1604,SC,SC,True,POST-19,SC,GE,Vertical
1117368,1605,"GE,WE","GE,WE",False,,,,
1113177,1606,"BC,EX","OBC,EX",True,POST-17,OBC,EX,Vertical
1105343,1607,"BC,RG","OBC,RG",False,,,,
1101545,1608,"BC,LD","OBC,LD",False,,,,
1112090,1609,"ST,RG","ST,RG",False,,,,
1103226,1610,"ST,WE","ST,WE",False,,,,
1111302,1611,ST,ST,False,,,,
1103421,1612,"SC,WE","SC,WE",True,POST-17,SC,"GE, WE",Vertical
1120127,1613,ST,ST,False,,,,
1100196,1614,"SC,DC,ME","SC,DC,ME",True,POST-19,SC,GE,Vertical
1110513,1615,"GE,EX","GE,EX",True,POST-19,UR,EX,UR
1104666,1616,SC,SC,True,POST-19,SC,GE,Vertical
1101501,1617,"BC,LD,RG","OBC,LD,RG",False,,,,
1105547,1618,"GE,WE","GE,WE",False,,,,
1116383,1619,BC,OBC,False,,,,
1101339,1620,"BC,WE,DV,RG","OBC,WE,DV,RG",True,POST-25,UR,DV,UR
1105236,1621,"MB,ME,NG,RG","MBC,ME,NG,RG",False,,,,
1107799,1622,"SC,WE","SC,WE",True,POST-17,SC,"GE, WE",Vertical
1106951,1623,SC,SC,True,POST-19,SC,GE,Vertical
1107069,1624,"BC,WE","OBC,WE",False,,,,
1100496,1625,"SC,WE","SC,WE",True,POST-17,SC,"GE, WE",Vertical
1106349,1626,"BC,WE","OBC,WE",False,,,,
1117148,1627,"BC,WE","OBC,WE",False,,,,
1100386,1628,"MB,ME,RG","MBC,ME,RG",False,,,,
1113206,1629,"GE,EX","GE,EX",True,POST-19,UR,EX,UR
1117482,1630,"SC,NG","SC,NG",True,POST-19,SC,GE,Vertical
1104243,1631,"BC,WE","OBC,WE",False,,,,
1116701,1632,"GE,DC,ME,NG,RG","GE,DC,ME,NG,RG",False,,,,
1113353,1633,"BC,DC,ME","OBC,DC,ME",False,,,,
1105473,1634,"GE,EX","GE,EX",True,POST-19,UR,EX,UR
1104002,1635,"SC,NG,RG","SC,NG,RG",True,POST-19,SC,GE,Vertical
1109006,1636,ST,ST,False,,,,
1115137,1637,"BC,RG","OBC,RG",False,,,,
1107395,1638,"ST,NG","ST,NG",False,,,,
1100514,1639,"MB,NG,RG","MBC,NG,RG",False,,,,
1114618,1640,"SC,NG","SC,NG",True,POST-22,SC,GE,Vertical
1104117,1641,SC,SC,True,POST-23,SC,GE,Vertical
1115073,1642,"SC,WE","SC,WE",True,POST-17,SC,"GE, WE",Vertical
1115088,1643,"BC,WE,DV","OBC,WE,DV",False,,,,
1110666,1644,"BC,EX","OBC,EX",True,POST-19,UR,EX,UR
1109278,1645,SC,SC,True,POST-23,SC,GE,Vertical
1100977,1646,SC,SC,True,POST-23,SC,GE,Vertical
1114852,1647,"SC,RG","SC,RG",True,POST-23,SC,GE,Vertical
1101779,1648,"BC,EX","OBC,EX",True,POST-19,OBC,EX,Vertical
1104146,1649,"EWS,WE,RG","EWS,WE,RG",False,,,,
1103052,1650,"SC,EX","SC,EX",True,POST-17,SC,EX,Vertical
1106062,1651,"MB,WE","MBC,WE",False,,,,
1105757,1652,"BC,WE","OBC,WE",False,,,,
1117357,1653,"SC,WE","SC,WE",True,POST-17,SC,"GE, WE",Vertical
1107621,1654,"BC,EX","OBC,EX",True,POST-19,OBC,EX,Vertical
1105918,1655,ST,ST,False,,,,
1108887,1656,SC,SC,True,POST-23,SC,GE,Vertical
1120204,1657,"GE,RG,TSP-UR","GE,RG,TSP-UR",False,,,,
1109248,1658,"SC,WE,NG,RG","SC,WE,NG,RG",True,POST-19,SC,"GE, WE",Vertical
1104134,1659,BC,OBC,False,,,,
1118788,1660,SC,SC,True,POST-23,SC,GE,Vertical
1113781,1661,"BC,EX","OBC,EX",True,POST-25,UR,EX,UR
1107011,1662,"SC,WE","SC,WE",True,POST-19,SC,"GE, WE",Vertical
1101054,1663,"ST,WE","ST,WE",False,,,,
1100662,1664,"GE,EX","GE,EX",True,POST-25,UR,EX,UR
1106923,1665,"GE,EX","GE,EX",True,POST-25,UR,EX,UR
1103462,1666,"BC,EX","OBC,EX",True,POST-25,OBC,EX,Vertical
1111006,1667,ST,ST,False,,,,
1111478,1668,SC,SC,True,POST-23,SC,GE,Vertical
1101766,1669,"GE,WE,DV,NG,RG","GE,WE,DV,NG,RG",False,,,,
1101095,1670,"GE,LV","GE,LV",False,,,,
1101219,1671,SC,SC,True,POST-25,SC,GE,Vertical
1114695,1672,SC,SC,True,POST-25,SC,GE,Vertical
1120023,1673,"GE,WE,TSP-UR","GE,WE,TSP-UR",False,,,,
1112242,1674,"SC,NG","SC,NG",True,POST-26,SC,GE,Vertical
1101320,1675,"MB,WE","MBC,WE",False,,,,
1109282,1676,SC,SC,True,POST-28,SC,GE,Vertical
1109015,1677,"BC,WE","OBC,WE",False,,,,
1105744,1678,SC,SC,True,POST-30,SC,GE,Vertical
1109055,1679,"SC,WE","SC,WE",True,POST-19,SC,"GE, WE",Vertical
1104194,1680,"BC,WE,DV","OBC,WE,DV",False,,,,
1100519,1681,"ST,RG","ST,RG",False,,,,
1103063,1682,"BC,WE,DV","OBC,WE,DV",False,,,,
1102116,1683,SC,SC,True,POST-32,SC,GE,Vertical
1110165,1684,SC,SC,True,POST-33,SC,GE,Vertical
1112807,1685,"BC,WE,DV,NG,RG","OBC,WE,DV,NG,RG",False,,,,
1105011,1686,"BC,EX","OBC,EX",False,,,,
1106081,1687,"GE,EX","GE,EX",False,,,,
1120480,1688,"GE,RG,TSP-UR","GE,RG,TSP-UR",False,,,,
1105493,1689,"ST,RG","ST,RG",False,,,,
1107891,1690,"GE,WE,WD","GE,WE,WD",True,POST-2,UR,WD,UR
1106812,1691,ST,ST,False,,,,
1110720,1692,SC,SC,True,POST-33,SC,GE,Vertical
1112958,1693,"SC,WE","SC,WE",True,POST-19,SC,"GE, WE",Vertical
1104239,1694,"SC,WE","SC,WE",True,POST-19,SC,"GE, WE",Vertical
1114761,1695,SC,SC,True,POST-33,SC,GE,Vertical
1120045,1696,SC,SC,False,,,,
1109399,1697,ST,ST,False,,,,
1110723,1698,"EWS,EX","EWS,EX",True,POST-17,EWS,EX,Vertical
1106794,1699,SC,SC,False,,,,
1101652,1700,"SC,WE","SC,WE",True,POST-23,SC,"GE, WE",Vertical
1118272,1701,"TSP-ST,NG,RG","TSP-ST,NG,RG",False,,,,
1112769,1702,"BC,EX","OBC,EX",False,,,,
1111738,1703,"ST,WE","ST,WE",False,,,,
1104035,1704,"BC,EX","OBC,EX",False,,,,
1113898,1705,ST,ST,False,,,,
1115087,1706,SC,SC,False,,,,
1120022,1707,"BC,TSP-UR","OBC,TSP-UR",False,,,,
1105228,1708,SC,SC,False,,,,
1102199,1709,SC,SC,False,,,,
1102356,1710,"SC,RG","SC,RG",False,,,,
1100958,1711,"SC,RG","SC,RG",False,,,,
1105560,1712,"BC,WE,DV,RG","OBC,WE,DV,RG",False,,,,
1108670,1713,"ST,NG,RG","ST,NG,RG",False,,,,
1109737,1714,SC,SC,False,,,,
1115740,1715,"BC,EX","OBC,EX",False,,,,
1111826,1716,"GE,WE,WD","GE,WE,WD",True,POST-2,UR,WD,UR
1109279,1717,ST,ST,False,,,,
1103038,1718,SC,SC,False,,,,
1112217,1719,"ST,WE","ST,WE",False,,,,
1100657,1720,"SC,WE","SC,WE",True,POST-23,SC,"GE, WE",Vertical
1100969,1721,SC,SC,False,,,,
1101030,1722,SC,SC,False,,,,
1109362,1723,SC,SC,False,,,,
1109832,1724,SC,SC,False,,,,
1114763,1725,"GE,LD","GE,LD",False,,,,
1105111,1726,"BC,EX","OBC,EX",False,,,,
1103289,1727,"EWS,WE,DC,ME,RG","EWS,WE,DC,ME,RG",False,,,,
1100105,1728,"GE,EX","GE,EX",False,,,,
1111914,1729,"BC,EX","OBC,EX",False,,,,
1105928,1730,"ST,WE","ST,WE",False,,,,
1100665,1731,SC,SC,False,,,,
1108924,1732,ST,ST,False,,,,
1117946,1733,"BC,WE,DV","OBC,WE,DV",False,,,,
1108986,1734,"BC,LD,RG","OBC,LD,RG",False,,,,
1108164,1735,"SC,WE,RG","SC,WE,RG",True,POST-25,SC,"GE, WE",Vertical
1100245,1736,SC,SC,False,,,,
1108123,1737,ST,ST,False,,,,
1115620,1738,"SC,RG","SC,RG",False,,,,
1120254,1739,TSP-ST,TSP-ST,False,,,,
1103573,1740,"SC,WE","SC,WE",True,POST-28,SC,"GE, WE",Vertical
1101717,1741,SC,SC,False,,,,
1100080,1742,"SC,WE","SC,WE",True,POST-30,SC,"GE, WE",Vertical
1112779,1743,"GE,LD","GE,LD",False,,,,
1109468,1744,"GE,WE,DV,RG","GE,WE,DV,RG",False,,,,
1104492,1745,"ST,WE,RG","ST,WE,RG",False,,,,
1118560,1746,"ST,WE,DV","ST,WE,DV",False,,,,
1120217,1747,"TSP-ST,WE","TSP-ST,WE",False,,,,
1107489,1748,"BC,EX","OBC,EX",False,,,,
1104549,1749,"BC,EX","OBC,EX",False,,,,
1113962,1750,"GE,EX","GE,EX",False,,,,
1103624,1751,SC,SC,False,,,,
1109027,1752,"SC,RG","SC,RG",False,,,,
1100580,1753,"EWS,EX","EWS,EX",True,POST-19,EWS,EX,Vertical
1103171,1754,"SC,NG,RG","SC,NG,RG",False,,,,
1112752,1755,"SC,WE","SC,WE",True,POST-32,SC,"GE, WE",Vertical
1108156,1756,"SC,WE","SC,WE",True,POST-33,SC,"GE, WE",Vertical
1115758,1757,"SC,LV","SC,LV",False,,,,
1109478,1758,"EWS,EX","EWS,EX",False,,,,
1110822,1759,SC,SC,False,,,,
1118734,1760,"BC,SP","OBC,SP",False,,,,
1101677,1761,"GE,EX","GE,EX",False,,,,
1112657,1762,"BC,EX","OBC,EX",False,,,,
1105892,1763,"GE,EX","GE,EX",False,,,,
1108244,1764,"BC,DC,ME,RG","OBC,DC,ME,RG",False,,,,
1100173,1765,SC,SC,False,,,,
1103292,1766,"ST,WE","ST,WE",False,,,,
1113815,1767,"SC,WE,ME,RG","SC,WE,ME,RG",False,,,,
1105931,1768,"BC,EX","OBC,EX",False,,,,
1108766,1769,SC,SC,False,,,,
1114505,1770,SC,SC,False,,,,
1116220,1771,SC,SC,False,,,,
1115155,1772,"GE,WE,DV,RG","GE,WE,DV,RG",False,,,,
1105747,1773,"GE,WE,WD","GE,WE,WD",True,POST-3,UR,WD,UR
1105714,1774,"ST,RG","ST,RG",False,,,,
1113042,1775,SC,SC,False,,,,
1100578,1776,"SC,RG","SC,RG",False,,,,
1109714,1777,"BC,WE,SP","OBC,WE,SP",False,,,,
1101710,1778,"BC,WE,DV","OBC,WE,DV",False,,,,
1115708,1779,SC,SC,False,,,,
1117252,1780,"SC,NG,RG","SC,NG,RG",False,,,,
1108376,1781,"BC,DC,ME,RG","OBC,DC,ME,RG",False,,,,
1117939,1782,SC,SC,False,,,,
1115435,1783,"BC,EX","OBC,EX",False,,,,
1100645,1784,"BC,LD","OBC,LD",False,,,,
1105791,1785,"BC,WE,DV,NG,RG","OBC,WE,DV,NG,RG",False,,,,
1100916,1786,"BC,WE,WD,RG","OBC,WE,WD,RG",True,POST-1,OBC,WD,Vertical
1109260,1787,SC,SC,False,,,,
1117036,1788,SC,SC,False,,,,
1112590,1789,SC,SC,False,,,,
1116548,1790,SC,SC,False,,,,
1108504,1791,"BC,WE,DV","OBC,WE,DV",False,,,,
1104443,1792,"SC,WE","SC,WE",False,,,,
1105034,1793,"BC,DC,ME,NG,RG","OBC,DC,ME,NG,RG",False,,,,
1100572,1794,SC,SC,False,,,,
1104221,1795,"SC,WE,NG,RG","SC,WE,NG,RG",False,,,,
1100446,1796,SC,SC,False,,,,
1109647,1797,"BC,LD","OBC,LD",False,,,,
1119338,1798,"ST,WE,WD,RG","ST,WE,WD,RG",True,POST-3,UR,WD,UR
1101505,1799,"BC,WE,WD,NG,RG","OBC,WE,WD,NG,RG",True,POST-1,OBC,WD,Vertical
1113242,1800,SC,SC,False,,,,
1106955,1801,"BC,EX","OBC,EX",False,,,,
1106563,1802,"BC,WE,LD","OBC,WE,LD",False,,,,
1107539,1803,"SC,EX","SC,EX",True,POST-17,SC,EX,Vertical
1105382,1804,"BC,EX","OBC,EX",False,,,,
1107783,1805,SC,SC,False,,,,
1101226,1806,"BC,WE,DV","OBC,WE,DV",False,,,,
1106475,1807,"BC,EX","OBC,EX",False,,,,
1120154,1808,SC,SC,False,,,,
1101527,1809,"BC,EX","OBC,EX",False,,,,
1118616,1810,"GE,WE,WD","GE,WE,WD",True,POST-3,UR,WD,UR
1100155,1811,"GE,DC,ME,RG","GE,DC,ME,RG",False,,,,
1105040,1812,"BC,WE,DV,NG,RG","OBC,WE,DV,NG,RG",False,,,,
1109508,1813,"BC,WE,DV","OBC,WE,DV",False,,,,
1116861,1814,SC,SC,False,,,,
1103706,1815,"EWS,DC,ME,RG","EWS,DC,ME,RG",False,,,,
1100774,1816,"BC,WE,WD,RG","OBC,WE,WD,RG",True,POST-2,OBC,WD,Vertical
1109560,1817,SC,SC,False,,,,
1102078,1818,"BC,DC,ME,RG","OBC,DC,ME,RG",False,,,,
1107558,1819,SC,SC,False,,,,
1108821,1820,"SC,RG","SC,RG",False,,,,
1103671,1821,"BC,EX","OBC,EX",False,,,,
1119318,1822,"MB,EX","MBC,EX",True,POST-17,MBC,EX,Vertical
1105132,1823,SC,SC,False,,,,
1100497,1824,"SC,WE,RG","SC,WE,RG",False,,,,
1107150,1825,"GE,WE,WD","GE,WE,WD",True,POST-3,UR,WD,UR
1101088,1826,SC,SC,False,,,,
1112100,1827,"BC,EX","OBC,EX",False,,,,
1111273,1828,"GE,EX","GE,EX",False,,,,
1110364,1829,"SC,RG","SC,RG",False,,,,
1113264,1830,"BC,WE,DV","OBC,WE,DV",False,,,,
1102095,1831,"BC,BL","OBC,BL",False,,,,
1103751,1832,"EWS,WE,DC,ME,RG","EWS,WE,DC,ME,RG",False,,,,
1105691,1833,"EWS,DC,ME","EWS,DC,ME",False,,,,
1101266,1834,"SC,WE","SC,WE",False,,,,
1105603,1835,"BC,EX","OBC,EX",False,,,,
1101405,1836,"EWS,WE,DV","EWS,WE,DV",False,,,,
1105996,1837,SC,SC,False,,,,
1106500,1838,"BC,EX","OBC,EX",False,,,,
1103567,1839,"SC,RG","SC,RG",False,,,,
1110637,1840,SC,SC,False,,,,
1105738,1841,"BC,WE,WD","OBC,WE,WD",True,POST-3,OBC,WD,Vertical
1110779,1842,SC,SC,False,,,,
1118053,1843,SC,SC,False,,,,
1105787,1844,"BC,WE,DV,RG","OBC,WE,DV,RG",False,,,,
