Roll No,Rank,Original_Category,Original_Category_Normalized,Assigned,Assigned_Post,Assigned_Category,Assigned_SubCategory,Assigned_Against
1101907,1845,"EWS,DC,ME,NG,RG","EWS,DC,ME,NG,RG",False,,,,
1108238,1846,SC,SC,False,,,,
1103425,1847,"BC,LV","OBC,LV",False,,,,
1114794,1848,"BC,WE,DV","OBC,WE,DV",False,,,,
1101173,1849,"BC,WE,WD,RG","OBC,WE,WD,RG",True,POST-3,OBC,WD,Vertical
1101768,1850,"SC,WE,RG","SC,WE,RG",False,,,,
1101473,1851,"BC,WE,DV","OBC,WE,DV",False,,,,
1118071,1852,SC,SC,False,,,,
1103085,1853,"GE,LV","GE,LV",False,,,,
1107053,1854,"BC,DC,ME,NG,RG","OBC,DC,ME,NG,RG",False,,,,
1114881,1855,"SC,WE","SC,WE",False,,,,
1120271,1856,TSP-ST,TSP-ST,False,,,,
1118343,1857,"BC,EX","OBC,EX",False,,,,
1104189,1858,"SC,WE","SC,WE",False,,,,
1113310,1859,"ST,WE,DC,ME,RG","ST,WE,DC,ME,RG",False,,,,
1107372,1860,"BC,WE,DV,RG","OBC,WE,DV,RG",False,,,,
1106282,1861,SC,SC,False,,,,
1109240,1862,"ST,EX","ST,EX",True,POST-17,ST,EX,Vertical
1108918,1863,"BC,WE,LD","OBC,WE,LD",False,,,,
1104601,1864,"GE,WE,WD","GE,WE,WD",True,POST-4,UR,WD,UR
1100513,1865,"GE,LV","GE,LV",False,,,,
1120408,1866,"TSP-ST,RG","TSP-ST,RG",False,,,,
1105697,1867,"GE,WE,WD,RG","GE,WE,WD,RG",True,POST-4,UR,WD,UR
1107279,1868,"EWS,WE,DC,ME,RG","EWS,WE,DC,ME,RG",False,,,,
1101426,1869,"BC,EX","OBC,EX",False,,,,
1108949,1870,"GE,WE,WD","GE,WE,WD",True,POST-9,UR,WD,UR
1105370,1871,"BC,EX","OBC,EX",False,,,,
1106402,1872,"BC,DC,ME","OBC,DC,ME",False,,,,
1105919,1873,"MB,DC,ME,RG","MBC,DC,ME,RG",False,,,,
1114983,1874,"BC,EX","OBC,EX",False,,,,
1113600,1875,"GE,EX","GE,EX",False,,,,
1112879,1876,"ST,LV","ST,LV",False,,,,
1109936,1877,"GE,WE,WD","GE,WE,WD",True,POST-9,UR,WD,UR
1100489,1878,"SC,WE,DV","SC,WE,DV",True,POST-1,SC,DV,Vertical
1102502,1879,"SC,WE,DV","SC,WE,DV",True,POST-17,SC,DV,Vertical
1119531,1880,"MB,DC,ME,RG","MBC,DC,ME,RG",False,,,,
1119609,1881,"TSP-ST,WE,RG","TSP-ST,WE,RG",False,,,,
1100090,1882,"BC,WE,WD,RG","OBC,WE,WD,RG",True,POST-4,OBC,WD,Vertical
1109591,1883,"EWS,DC,ME,RG","EWS,DC,ME,RG",False,,,,
1115483,1884,"BC,DC,ME","OBC,DC,ME",False,,,,
1100782,1885,"GE,DC,ME,NG","GE,DC,ME,NG",False,,,,
1103773,1886,"BC,EX","OBC,EX",False,,,,
1102371,1887,"EWS,DC,ME","EWS,DC,ME",False,,,,
1106191,1888,"BC,WE,WD,RG","OBC,WE,WD,RG",True,POST-9,OBC,WD,Vertical
1102167,1889,"BC,WE,WD,RG","OBC,WE,WD,RG",True,POST-12,UR,WD,UR
1119210,1890,"GE,WE,WD,RG","GE,WE,WD,RG",True,POST-12,UR,WD,UR
1119755,1891,"TSP-ST,RG","TSP-ST,RG",False,,,,
1112989,1892,"BC,LV","OBC,LV",False,,,,
1109630,1893,"BC,LD","OBC,LD",False,,,,
1112302,1894,"BC,WE,WD","OBC,WE,WD",True,POST-12,OBC,WD,Vertical
1111101,1895,"BC,WE,LV","OBC,WE,LV",False,,,,
1109243,1896,"BC,WE,WD","OBC,WE,WD",True,POST-17,UR,WD,UR
1120117,1897,"TSP-ST,RG","TSP-ST,RG",False,,,,
1119767,1898,TSP-ST,TSP-ST,False,,,,
1107587,1899,"SC,EX","SC,EX",True,POST-17,SC,EX,Vertical
1106618,1900,"GE,WE,DV","GE,WE,DV",False,,,,
1113982,1901,"GE,WE,WD,RG","GE,WE,WD,RG",True,POST-17,UR,WD,UR
1101241,1902,"SC,DC,ME,RG","SC,DC,ME,RG",False,,,,
1104567,1903,"GE,DC,ME","GE,DC,ME",False,,,,
1102154,1904,"BC,WE,DC,ME,RG","OBC,WE,DC,ME,RG",False,,,,
1100025,1905,"BC,WE,DV,RG","OBC,WE,DV,RG",False,,,,
1115325,1906,"BC,DC,ME,RG","OBC,DC,ME,RG",False,,,,
1104869,1907,"BC,WE,DV","OBC,WE,DV",False,,,,
1113269,1908,"GE,WE,LD","GE,WE,LD",False,,,,
1118227,1909,"BC,DC,ME","OBC,DC,ME",False,,,,
1111411,1910,"BC,WE,WD,RG","OBC,WE,WD,RG",True,POST-17,UR,WD,UR
1108132,1911,"BC,DC,ME,RG","OBC,DC,ME,RG",False,,,,
1113141,1912,"BC,WE,LV","OBC,WE,LV",False,,,,
1108527,1913,"BC,WE,WD,RG","OBC,WE,WD,RG",True,POST-17,UR,WD,UR
1118506,1914,"GE,WE,WD","GE,WE,WD",True,POST-17,UR,WD,UR
1109261,1915,"BC,LV,RG","OBC,LV,RG",False,,,,
1112277,1916,"ST,DC,ME","ST,DC,ME",False,,,,
1101640,1917,"BC,WE,WD","OBC,WE,WD",True,POST-17,UR,WD,UR
1105863,1918,"BC,DC,ME,RG","OBC,DC,ME,RG",False,,,,
1103491,1919,"BC,WE,WD,NG,RG","OBC,WE,WD,NG,RG",True,POST-17,UR,WD,UR
1111690,1920,"GE,DC,ME","GE,DC,ME",False,,,,
1100603,1921,"GE,DC,ME,RG","GE,DC,ME,RG",False,,,,
1116883,1922,"BC,DC,ME","OBC,DC,ME",False,,,,
1100771,1923,"SC,WE,DV,RG","SC,WE,DV,RG",False,,,,
1107215,1924,"SC,DC,ME","SC,DC,ME",False,,,,
1108359,1925,"MB,DC,ME,RG","MBC,DC,ME,RG",False,,,,
1109954,1926,"BC,WE,WD,RG","OBC,WE,WD,RG",True,POST-17,OBC,WD,Vertical
1120099,1927,TSP-ST,TSP-ST,False,,,,
1103742,1928,"SC,DC,ME,RG","SC,DC,ME,RG",False,,,,
1103922,1929,"BC,WE,WD","OBC,WE,WD",True,POST-17,OBC,WD,Vertical
1101086,1930,"BC,WE,WD,NG,RG","OBC,WE,WD,NG,RG",True,POST-19,UR,WD,UR
1106107,1931,"BC,LV","OBC,LV",False,,,,
1107633,1932,"BC,DC,ME","OBC,DC,ME",False,,,,
1119537,1933,"EWS,DC,ME","EWS,DC,ME",False,,,,
1102011,1934,"BC,WE,WD","OBC,WE,WD",True,POST-19,UR,WD,UR
1113245,1935,"ST,DC","ST,DC",False,,,,
1105688,1936,"BC,WE,WD,ME,NG,RG","OBC,WE,WD,ME,NG,RG",True,POST-19,UR,WD,UR
1100885,1937,"GE,WE,WD","GE,WE,WD",True,POST-25,UR,WD,UR
1116758,1938,"BC,LD","OBC,LD",False,,,,
1108272,1939,"GE,WE,WD","GE,WE,WD",True,POST-25,UR,WD,UR
1103039,1940,"EWS,DC,ME","EWS,DC,ME",False,,,,
1105711,1941,"MB,EX,RG","MBC,EX,RG",False,,,,
1110677,1942,"SC,EX","SC,EX",True,POST-19,SC,EX,Vertical
1100867,1943,"GE,BL,RG","GE,BL,RG",False,,,,
1103737,1944,"BC,DC,ME,RG","OBC,DC,ME,RG",False,,,,
1114738,1945,"BC,WE,WD,NG,RG","OBC,WE,WD,NG,RG",True,POST-19,OBC,WD,Vertical
1113006,1946,"ST,WE,LV","ST,WE,LV",False,,,,
1118637,1947,"GE,WE,WD,RG","GE,WE,WD,RG",True,POST-30,UR,WD,UR
1118917,1948,"GE,WE,BL","GE,WE,BL",False,,,,
1100834,1949,"BC,WE,WD,RG","OBC,WE,WD,RG",True,POST-19,OBC,WD,Vertical
1114638,1950,"BC,WE,WD","OBC,WE,WD",True,POST-25,OBC,WD,Vertical
1110425,1951,"EWS,WE,WD","EWS,WE,WD",True,POST-1,EWS,WD,Vertical
1104912,1952,"BC,WE,WD,RG","OBC,WE,WD,RG",True,POST-33,UR,WD,UR
1104568,1953,"BC,DC,ME,RG","OBC,DC,ME,RG",False,,,,
1112084,1954,"GE,WE,WD,RG","GE,WE,WD,RG",False,,,,
1120338,1955,TSP-ST,TSP-ST,False,,,,
1110651,1956,"ST,DC,ME","ST,DC,ME",False,,,,
1109510,1957,"ST,EX","ST,EX",True,POST-17,ST,EX,Vertical
1107782,1958,"EWS,DC,ME,RG","EWS,DC,ME,RG",False,,,,
1118340,1959,"GE,LV,RG","GE,LV,RG",False,,,,
1117767,1960,"EWS,DC,ME,RG","EWS,DC,ME,RG",False,,,,
1106111,1961,"GE,WE,WD","GE,WE,WD",False,,,,
1109104,1962,"BC,WE,WD","OBC,WE,WD",True,POST-33,OBC,WD,Vertical
1100050,1963,"GE,LV,NG,RG","GE,LV,NG,RG",False,,,,
1112538,1964,"BC,WE,WD,RG","OBC,WE,WD,RG",False,,,,
1119965,1965,"GE,DC,ME,RG,TSP-U","GE,DC,ME,RG,TSP-U",False,,,,
1100410,1966,"BC,WE,WD,RG","OBC,WE,WD,RG",False,,,,
1108287,1967,"BC,DC,ME,RG","OBC,DC,ME,RG",False,,,,
1101240,1968,"GE,WE,WD,ME,NG,RG","GE,WE,WD,ME,NG,RG",False,,,,
1109959,1969,"EWS,WE,WD","EWS,WE,WD",True,POST-2,EWS,WD,Vertical
1107065,1970,"BC,WE,WD,RG","OBC,WE,WD,RG",False,,,,
1110923,1971,"GE,DC,ME","GE,DC,ME",False,,,,
1105492,1972,"GE,WE,WD","GE,WE,WD",False,,,,
1106025,1973,"EWS,DC,ME,RG","EWS,DC,ME,RG",False,,,,
1106099,1974,"GE,DC,ME","GE,DC,ME",False,,,,
1103632,1975,"BC,WE,WD,NG,RG","OBC,WE,WD,NG,RG",False,,,,
1105783,1976,"EWS,WE,WD","EWS,WE,WD",True,POST-3,EWS,WD,Vertical
1120226,1977,"TSP-SC,BL","TSP-SC,BL",False,,,,
1119179,1978,"GE,WE,HH,RG","GE,WE,HH,RG",False,,,,
1105222,1979,"ST,EX","ST,EX",True,POST-19,ST,EX,Vertical
1111845,1980,"BC,WE,WD","OBC,WE,WD",False,,,,
1107152,1981,"BC,LV","OBC,LV",False,,,,
1110267,1982,"EWS,WE,WD","EWS,WE,WD",True,POST-9,EWS,WD,Vertical
1106504,1983,"BC,DC,ME,RG","OBC,DC,ME,RG",False,,,,
1109896,1984,"BC,WE,WD,RG","OBC,WE,WD,RG",False,,,,
1101698,1985,"GE,WE,WD","GE,WE,WD",False,,,,
1104362,1986,"ST,DC,ME,RG","ST,DC,ME,RG",False,,,,
1105275,1987,"MB,DC,ME","MBC,DC,ME",False,,,,
1103787,1988,"GE,DC,ME,RG","GE,DC,ME,RG",False,,,,
1112641,1989,"GE,WE,WD,RG","GE,WE,WD,RG",False,,,,
1118154,1990,"BC,WE,WD,RG","OBC,WE,WD,RG",False,,,,
1104585,1991,"MB,WE,WD","MBC,WE,WD",True,POST-17,MBC,WD,Vertical
1120177,1992,"BC,DC,ME,RG,TSP-UR","OBC,DC,ME,RG,TSP-UR",False,,,,
1113048,1993,"GE,WE,WD","GE,WE,WD",False,,,,
1118953,1994,"MB,DC,ME","MBC,DC,ME",False,,,,
1103476,1995,"GE,DC,ME,RG","GE,DC,ME,RG",False,,,,
1103454,1996,"BC,WE,WD,RG","OBC,WE,WD,RG",False,,,,
1110586,1997,"EWS,LV","EWS,LV",False,,,,
1108915,1998,"GE,WE,WD,RG","GE,WE,WD,RG",False,,,,
1109828,1999,"GE,WE,WD","GE,WE,WD",False,,,,
1103873,2000,"BC,WE,WD,NG,RG","OBC,WE,WD,NG,RG",False,,,,
1108260,2001,"EWS,DC,ME,RG","EWS,DC,ME,RG",False,,,,
1106138,2002,"BC,DC,ME","OBC,DC,ME",False,,,,
1110850,2003,"ST,WE,WD,RG","ST,WE,WD,RG",True,POST-3,ST,WD,Vertical
1115861,2004,"BC,WE,WD","OBC,WE,WD",False,,,,
1110603,2005,"BC,WE,WD","OBC,WE,WD",False,,,,
1120042,2006,"GE,WE,WD,ME","GE,WE,WD,ME",False,,,,
1109284,2007,"GE,LD,LV,ME","GE,LD,LV,ME",False,,,,
1118158,2008,"GE,WE,WD,NG","GE,WE,WD,NG",False,,,,
1113778,2009,"BC,WE,WD","OBC,WE,WD",False,,,,
1100484,2010,"BC,DC,ME","OBC,DC,ME",False,,,,
1120250,2011,"GE,WE,EX,TSP-UR","GE,WE,EX,TSP-UR",False,,,,
1108999,2012,"BC,WE,WD","OBC,WE,WD",False,,,,
1101447,2013,"BC,WE,WD","OBC,WE,WD",False,,,,
1102285,2014,"EWS,WE,WD","EWS,WE,WD",True,POST-17,EWS,WD,Vertical
1120414,2015,"BC,LD,TSP-UR","OBC,LD,TSP-UR",False,,,,
1109858,2016,"GE,WE,WD","GE,WE,WD",False,,,,
1120405,2017,"BC,LD,NG,RG,TSP-UR","OBC,LD,NG,RG,TSP-UR",False,,,,
1103093,2018,"EWS,DC,ME,RG","EWS,DC,ME,RG",False,,,,
1118328,2019,"GE,WE,WD","GE,WE,WD",False,,,,
1106259,2020,"BC,WE,WD,RG","OBC,WE,WD,RG",False,,,,
1112142,2021,"ST,EX","ST,EX",False,,,,
1103670,2022,"BC,DC,ME","OBC,DC,ME",False,,,,
1107608,2023,"SC,DC,ME,RG","SC,DC,ME,RG",False,,,,
1110330,2024,"SC,DC,ME,RG","SC,DC,ME,RG",False,,,,
1117479,2025,"SC,WE,WD,RG","SC,WE,WD,RG",True,POST-3,SC,WD,Vertical
1104543,2026,"BC,DC,ME,RG","OBC,DC,ME,RG",False,,,,
1107029,2027,"BC,WE,WD","OBC,WE,WD",False,,,,
1107810,2028,"GE,WE,WD","GE,WE,WD",False,,,,
1109680,2029,"BC,WE,WD,NG,RG","OBC,WE,WD,NG,RG",False,,,,
1103214,2030,"GE,WE,WD,RG","GE,WE,WD,RG",False,,,,
1111195,2031,"EWS,WE,WD","EWS,WE,WD",True,POST-17,EWS,WD,Vertical
1105145,2032,"EWS,WE,WD","EWS,WE,WD",True,POST-19,EWS,WD,Vertical
1117524,2033,"BC,WE,WD,RG","OBC,WE,WD,RG",False,,,,
1103284,2034,"BC,WE,WD","OBC,WE,WD",False,,,,
1101270,2035,"SC,WE,WD","SC,WE,WD",True,POST-3,SC,WD,Vertical
1115682,2036,"BC,WE,WD,RG","OBC,WE,WD,RG",False,,,,
1103713,2037,"GE,WE,WD,RG","GE,WE,WD,RG",False,,,,
1119594,2038,"GE,WE,WD,RG","GE,WE,WD,RG",False,,,,
1109899,2039,"SC,EX","SC,EX",True,POST-19,SC,EX,Vertical
1109062,2040,"GE,WE,WD","GE,WE,WD",False,,,,
1104902,2041,"EWS,WE,WD","EWS,WE,WD",False,,,,
1104973,2042,"BC,WE,WD,RG","OBC,WE,WD,RG",False,,,,
1103423,2043,"SC,EX","SC,EX",True,POST-23,SC,EX,Vertical
1101041,2044,"GE,WE,WD","GE,WE,WD",False,,,,
1100658,2045,"BC,DC,ME","OBC,DC,ME",False,,,,
1110032,2046,"SC,EX","SC,EX",False,,,,
1103658,2047,"GE,WE,WD,RG","GE,WE,WD,RG",False,,,,
1120379,2048,"GE,WE,WD,NG,RG,TSP-UR","GE,WE,WD,NG,RG,TSP-UR",False,,,,
1103943,2049,"BC,WE,WD","OBC,WE,WD",False,,,,
1106319,2050,"BC,WE,WD,RG","OBC,WE,WD,RG",False,,,,
1102273,2051,"ST,DC,ME","ST,DC,ME",False,,,,
1106435,2052,"EWS,WE,WD","EWS,WE,WD",False,,,,
1114564,2053,"BC,HH,NG","OBC,HH,NG",False,,,,
1113680,2054,"BC,WE,WD,RG","OBC,WE,WD,RG",False,,,,
1100606,2055,"SC,HH,RG","SC,HH,RG",False,,,,
1101260,2056,"BC,DC,ME,RG","OBC,DC,ME,RG",False,,,,
1112264,2057,"SC,DC,ME,RG","SC,DC,ME,RG",False,,,,
1104866,2058,"EWS,WE,WD,NG,RG","EWS,WE,WD,NG,RG",False,,,,
1106208,2059,"BC,WE,WD,RG","OBC,WE,WD,RG",False,,,,
1115586,2060,"GE,WE,WD,RG","GE,WE,WD,RG",False,,,,
1104587,2061,"BC,DC,ME,RG","OBC,DC,ME,RG",False,,,,
1107222,2062,"ST,DC,ME,RG","ST,DC,ME,RG",False,,,,
1106692,2063,"BC,WE,WD","OBC,WE,WD",False,,,,
1106476,2064,"GE,WE,WD,RG","GE,WE,WD,RG",False,,,,
1112791,2065,"EWS,WE,WD","EWS,WE,WD",False,,,,
1101064,2066,"MB,WE,WD","MBC,WE,WD",True,POST-19,MBC,WD,Vertical
1103404,2067,"BC,WE,WD","OBC,WE,WD",False,,,,
1104664,2068,"GE,DC,ME,RG","GE,DC,ME,RG",False,,,,
1115456,2069,"BC,WE,WD,RG","OBC,WE,WD,RG",False,,,,
1100686,2070,"BC,WE,WD,RG","OBC,WE,WD,RG",False,,,,
1120095,2071,"BC,WE,WD,RG","OBC,WE,WD,RG",False,,,,
1110701,2072,"BC,HH","OBC,HH",False,,,,
1119190,2073,"GE,WE,WD","GE,WE,WD",False,,,,
1101438,2074,"SC,DC,ME","SC,DC,ME",False,,,,
1106530,2075,"GE,DC,ME","GE,DC,ME",False,,,,
1111431,2076,"BC,DC,ME","OBC,DC,ME",False,,,,
1101415,2077,"BC,WE,WD,RG","OBC,WE,WD,RG",False,,,,
1109871,2078,"BC,DC,ME,RG","OBC,DC,ME,RG",False,,,,
1100667,2079,"BC,WE,WD,RG","OBC,WE,WD,RG",False,,,,
1100184,2080,"BC,DC,ME","OBC,DC,ME",False,,,,
1110438,2081,"BC,DC,ME,RG","OBC,DC,ME,RG",False,,,,
1111267,2082,"GE,WE,HH,NG,RG","GE,WE,HH,NG,RG",False,,,,
1113306,2083,"SC,WE,WD,NG,RG","SC,WE,WD,NG,RG",True,POST-4,SC,WD,Vertical
1114635,2084,"BC,DC,ME,RG","OBC,DC,ME,RG",False,,,,
1101187,2085,"BC,WE,WD,RG","OBC,WE,WD,RG",False,,,,
1115667,2086,"BC,WE,WD,RG","OBC,WE,WD,RG",False,,,,
1117460,2087,"GE,WE,WD,RG","GE,WE,WD,RG",False,,,,
1115893,2088,"EWS,WE,WD","EWS,WE,WD",False,,,,
1110508,2089,"GE,DC,ME","GE,DC,ME",False,,,,
1100848,2090,"EWS,WE,WD","EWS,WE,WD",False,,,,
1101454,2091,"BC,WE,WD,RG","OBC,WE,WD,RG",False,,,,
1101735,2092,"BC,WE,WD","OBC,WE,WD",False,,,,
1114532,2093,"GE,LD,LV","GE,LD,LV",False,,,,
1115690,2094,BC,OBC,False,,,,
1104254,2095,"SC,EX","SC,EX",False,,,,
1110922,2096,"BC,WE,WD","OBC,WE,WD",False,,,,
1107770,2097,"BC,WE,WD","OBC,WE,WD",False,,,,
1106672,2098,"EWS,DC,ME,RG","EWS,DC,ME,RG",False,,,,
1108666,2099,"SC,LD,RG","SC,LD,RG",False,,,,
1110244,2100,"SC,EX","SC,EX",False,,,,
1105423,2101,"GE,WE,WD,RG","GE,WE,WD,RG",False,,,,
1107031,2102,"GE,WE,WD","GE,WE,WD",False,,,,
1109643,2103,"EWS,DC,ME,RG","EWS,DC,ME,RG",False,,,,
1119048,2104,"ST,EX","ST,EX",False,,,,
1120401,2105,"GE,BL,TSP-UR","GE,BL,TSP-UR",False,,,,
1113381,2106,"EWS,DC,ME,RG","EWS,DC,ME,RG",False,,,,
1113876,2107,"ST,DC,ME,RG","ST,DC,ME,RG",False,,,,
1119909,2108,"GE,EX,TSP-UR","GE,EX,TSP-UR",False,,,,
1103874,2109,"BC,DC,ME,NG,RG","OBC,DC,ME,NG,RG",False,,,,
1100201,2110,"SC,DC,ME","SC,DC,ME",False,,,,
1106717,2111,"SC,DC,ME,RG","SC,DC,ME,RG",False,,,,
1108502,2112,"ST,DC,ME,RG","ST,DC,ME,RG",False,,,,
1112044,2113,"GE,WE,WD","GE,WE,WD",False,,,,
1103939,2114,"BC,LD,EX","OBC,LD,EX",False,,,,
1106538,2115,"SC,WE,WD","SC,WE,WD",True,POST-9,SC,WD,Vertical
1104006,2116,"BC,HH,RG","OBC,HH,RG",False,,,,
1120439,2117,"GE,WE,WD,RG,TSP-UR","GE,WE,WD,RG,TSP-UR",False,,,,
1108263,2118,"BC,DC,ME","OBC,DC,ME",False,,,,
1104208,2119,"GE,DC,ME","GE,DC,ME",False,,,,
1117342,2120,"SC,WE,WD","SC,WE,WD",True,POST-17,SC,WD,Vertical
1108065,2121,"SC,DC,ME,RG","SC,DC,ME,RG",False,,,,
1102135,2122,"SC,WE,WD","SC,WE,WD",True,POST-17,SC,WD,Vertical
1106527,2123,"ST,WE,WD,RG","ST,WE,WD,RG",True,POST-3,ST,WD,Vertical
1105988,2124,"EWS,DC,ME,RG","EWS,DC,ME,RG",False,,,,
1102513,2125,"SC,WE,WD,NG,RG","SC,WE,WD,NG,RG",True,POST-17,SC,WD,Vertical
1105350,2126,"ST,DC,ME,RG","ST,DC,ME,RG",False,,,,
1110945,2127,"SC,WE,WD,RG","SC,WE,WD,RG",True,POST-19,SC,WD,Vertical
1113661,2128,"SC,WE,WD","SC,WE,WD",True,POST-25,SC,WD,Vertical
1117670,2129,"BC,DC,ME,RG","OBC,DC,ME,RG",False,,,,
1118931,2130,"ST,WE,WD,RG","ST,WE,WD,RG",True,POST-12,ST,WD,Vertical
1101136,2131,"SC,WE,WD","SC,WE,WD",False,,,,
1108130,2132,"SC,WE,WD","SC,WE,WD",False,,,,
1103050,2133,"MB,WE,WD","MBC,WE,WD",False,,,,
1119282,2134,"GE,DC,ME,RG","GE,DC,ME,RG",False,,,,
1112803,2135,"BC,DC,ME","OBC,DC,ME",False,,,,
1107397,2136,"BC,DC,ME","OBC,DC,ME",False,,,,
1107439,2137,"ST,WE,DC,ME","ST,WE,DC,ME",False,,,,
1109600,2138,"SC,WE,WD,RG","SC,WE,WD,RG",False,,,,
1113237,2139,"SC,DC,ME,RG","SC,DC,ME,RG",False,,,,
1120049,2140,"GE,HH,RG","GE,HH,RG",False,,,,
1120362,2141,"TSP-ST,BL","TSP-ST,BL",False,,,,
1101233,2142,"SC,WE,WD,RG","SC,WE,WD,RG",False,,,,
1118575,2143,"SC,WE,WD,NG,RG","SC,WE,WD,NG,RG",False,,,,
1119866,2144,"TSP-ST,WE,WD,NG,RG","TSP-ST,WE,WD,NG,RG",False,,,,
1117862,2145,EWS,EWS,False,,,,
1109281,2146,"BC,LD","OBC,LD",False,,,,
1110038,2147,"SC,DC,ME","SC,DC,ME",False,,,,
1119697,2148,"TSP-ST,WE,DC,ME","TSP-ST,WE,DC,ME",False,,,,
1106997,2149,"ST,WE,WD,RG","ST,WE,WD,RG",True,POST-17,ST,WD,Vertical
1104133,2150,"ST,DC,RG","ST,DC,RG",False,,,,
1105422,2151,"SC,DC,ME,RG","SC,DC,ME,RG",False,,,,
1100917,2152,"MB,RG","MBC,RG",False,,,,
1118940,2153,"BC,NG","OBC,NG",False,,,,
1107128,2154,"ST,DC,ME,RG","ST,DC,ME,RG",False,,,,
1119723,2155,"TSP-SC,WE,WD,ME,RG","TSP-SC,WE,WD,ME,RG",False,,,,
1120053,2156,"BC,DC,ME,RG,TSP-UR","OBC,DC,ME,RG,TSP-UR",False,,,,
1103611,2157,"ST,WE,WD,RG","ST,WE,WD,RG",True,POST-19,ST,WD,Vertical
1101952,2158,"GE,HH,LV","GE,HH,LV",False,,,,
1110980,2159,"ST,WE,WD,RG","ST,WE,WD,RG",True,POST-30,ST,WD,Vertical
1105584,2160,"ST,WE,WD,RG","ST,WE,WD,RG",False,,,,
1104079,2161,"ST,WE,WD","ST,WE,WD",False,,,,
1113032,2162,"SC,DC,ME,RG","SC,DC,ME,RG",False,,,,
1113199,2163,"BC,LD,LV","OBC,LD,LV",False,,,,
1108937,2164,"ST,DC,RG","ST,DC,RG",False,,,,
1119678,2165,"TSP-ST,WE,WD","TSP-ST,WE,WD",False,,,,
1110522,2166,"SC,DC,ME","SC,DC,ME",False,,,,
